,PageID,PageText,BlockIDs,StartTime,EndTime,Iteration,Condition,SelectedID,SelectedText,Correct,OptionOrder,SelectedPosition,UniqueID,TrialNumber,Version,Permutation,HIT,WorkerID,ReactionTime
93,334,How old are you?,[u'345'],1422343365432,1422343371676,1,,[u'242'],[28],[None],"[u'214', u'215', u'216', u'217', u'218', u'219', u'220', u'221', u'222', u'223', u'224', u'225', u'226', u'227', u'228', u'229', u'230', u'231', u'232', u'233', u'234', u'235', u'236', u'237', u'238', u'239', u'240', u'241', u'242', u'243', u'244', u'245', u'246', u'247', u'248', u'249', u'250', u'251', u'252', u'253', u'254', u'255', u'256', u'257', u'258', u'259', u'260', u'261', u'262', u'263', u'264', u'265', u'266', u'267', u'268', u'269', u'270', u'271', u'272', u'273', u'274', u'275', u'276', u'277', u'278', u'279', u'280', u'281', u'282', u'283', u'284', u'285', u'286', u'287', u'288', u'289', u'290', u'291', u'292', u'293', u'294', u'295', u'296', u'297', u'298', u'299', u'300', u'301', u'302', u'303', u'304', u'305', u'306', u'307', u'308', u'309', u'310', u'311', u'312', u'313', u'314', u'315', u'316', u'317', u'318', u'319', u'320', u'321', u'322', u'323', u'324', u'325', u'326', u'327', u'328', u'329', u'330', u'331', u'332', u'333']",[28],debugA33IT6:debug3RDIGV,93,0,0,debugR43UT1,debugA33IT6,6244
94,338,What is your sex?,[u'345'],1422343371685,1422343373969,1,,[u'336'],[u'female'],[None],"[u'335', u'337', u'336']",[2],debugA33IT6:debug3RDIGV,94,0,0,debugR43UT1,debugA33IT6,2284
95,344,"What information or strategies did you use to choose words in the
experimental questions?",[u'345'],1422343373973,1422343392765,1,,[u'343'],"[u'Some had one missing, some had two identical.']",[None],[u'343'],[0],debugA33IT6:debug3RDIGV,95,0,0,debugR43UT1,debugA33IT6,18792
96,342,What language do you speak most often?,[u'345'],1422343392768,1422343400314,1,,[u'341'],[u'lolspeak'],[None],[u'341'],[0],debugA33IT6:debug3RDIGV,96,0,0,debugR43UT1,debugA33IT6,7546
97,212,Thank you for participating in this experiment!,[u'213'],1422343400316,1422343401430,1,,,,,,,debugA33IT6:debug3RDIGV,97,0,0,debugR43UT1,debugA33IT6,1114
98,594,"During experimental questions, you will not be able to use your mouse. Use
the F key to choose the option on the left, the J key to choose the option
on the right, and the spacebar to move forward.",[u'595'],1422757019238,1422757028726,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,0,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,9488
99,596,"In this part of the experiment, you will learn words
from a made-up language. Their meanings will be expressed through pictures. You
will see a picture with two words and be asked to choose which word has the
meaning shown by the picture. At first you will just be guessing, but that's
okay. Try to remember the right answer, and you'll get better with practice.",[u'597'],1422757028731,1422757040805,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,1,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,12074
100,267,Which word is represented by this picture?,"[u'517', u'515']",1422757040825,1422757044146,1,2,[u'265'],[u'fofi'],[False],"[u'265', u'264']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,2,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,3321
101,266,nenung means:,"[u'517', u'515']",1422757044151,1422757046631,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,3,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2480
102,295,Which word is represented by this picture?,"[u'517', u'515']",1422757046635,1422757048026,1,both,[u'292'],[u'gikem'],[True],"[u'293', u'292']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,4,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1391
103,294,gikem means:,"[u'517', u'515']",1422757048030,1422757049914,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,5,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1884
104,507,Which word is represented by this picture?,"[u'517', u'515']",1422757049918,1422757052921,1,both,[u'504'],[u'kofenfa'],[True],"[u'505', u'504']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,6,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,3003
105,506,kofenfa means: ,"[u'517', u'515']",1422757052923,1422757054154,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,7,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1231
106,503,Which word is represented by this picture?,"[u'517', u'515']",1422757054158,1422757058448,1,both,[u'500'],[u'mudungfa'],[True],"[u'500', u'501']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,8,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,4290
107,502,mudungfa means: ,"[u'517', u'515']",1422757058449,1422757059255,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,9,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,806
108,283,Which word is represented by this picture?,"[u'517', u'515']",1422757059258,1422757061134,1,both,[u'280'],[u'beling'],[True],"[u'281', u'280']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,10,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1876
109,282,beling means:,"[u'517', u'515']",1422757061136,1422757062527,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,11,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1391
110,375,Which word is represented by this picture?,"[u'517', u'515']",1422757062531,1422757064671,1,both,[u'372'],[u'mudung'],[True],"[u'372', u'373']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,12,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2140
111,374,mudung means: ,"[u'517', u'515']",1422757064673,1422757065568,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,13,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,895
112,287,Which word is represented by this picture?,"[u'517', u'515']",1422757065573,1422757069102,1,both,[u'284'],[u'bubap'],[True],"[u'284', u'285']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,14,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,3529
113,286,bubap means:,"[u'517', u'515']",1422757069104,1422757070335,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,15,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1231
114,331,Which word is represented by this picture?,"[u'517', u'515']",1422757070339,1422757072287,1,2,[u'328'],[u'nenung'],[True],"[u'329', u'328']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,16,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1948
115,330,nenung means: ,"[u'517', u'515']",1422757072292,1422757073711,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,17,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1419
116,323,Which word is represented by this picture?,"[u'517', u'515']",1422757073717,1422757075972,1,2,[u'320'],[u'peguk'],[True],"[u'321', u'320']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,18,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2255
117,322,peguk means: ,"[u'517', u'515']",1422757075978,1422757076719,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,19,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,741
118,383,Which word is represented by this picture?,"[u'517', u'515']",1422757076722,1422757078831,1,both,[u'380'],[u'memi'],[True],"[u'380', u'381']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,20,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2109
119,382,memi means: ,"[u'517', u'515']",1422757078834,1422757079622,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,21,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,788
120,447,Which word is represented by this picture?,"[u'517', u'515']",1422757079625,1422757083718,1,both,[u'445'],[u'dupufa'],[False],"[u'445', u'444']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,22,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,4093
121,446,memifa means:,"[u'517', u'515']",1422757083721,1422757084550,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,23,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,829
122,419,Which word is represented by this picture?,"[u'517', u'515']",1422757084554,1422757086573,1,both,[u'416'],[u'dupufa'],[True],"[u'416', u'417']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,24,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2019
123,418,dupufa means:,"[u'517', u'515']",1422757086575,1422757087261,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,25,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,686
124,479,Which word is represented by this picture?,"[u'517', u'515']",1422757087267,1422757089009,1,both,[u'476'],[u'bubapfa'],[True],"[u'476', u'477']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,26,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1742
125,478,bubapfa means: ,"[u'517', u'515']",1422757089012,1422757089494,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,27,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,482
126,459,Which word is represented by this picture?,"[u'517', u'515']",1422757089498,1422757091541,1,2,[u'456'],[u'nenungfa'],[True],"[u'457', u'456']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,28,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2043
127,458,nenungfa means: ,"[u'517', u'515']",1422757091543,1422757092134,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,29,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,591
128,343,Which word is represented by this picture?,"[u'517', u'515']",1422757092138,1422757094781,1,2,[u'340'],[u'tato'],[True],"[u'340', u'341']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,30,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2643
129,342,tato means: ,"[u'517', u'515']",1422757094782,1422757095198,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,31,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,416
130,395,Which word is represented by this picture?,"[u'517', u'515']",1422757095201,1422757100010,1,2,[u'392'],[u'nenungfa'],[True],"[u'393', u'392']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,32,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,4809
131,394,nenungfa means:,"[u'517', u'515']",1422757100012,1422757100562,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,33,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,550
132,303,Which word is represented by this picture?,"[u'517', u'515']",1422757100568,1422757107039,1,both,[u'300'],[u'nodol'],[True],"[u'301', u'300']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,34,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,6471
133,302,nodol means:,"[u'517', u'515']",1422757107040,1422757107456,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,35,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,416
134,495,Which word is represented by this picture?,"[u'517', u'515']",1422757107460,1422757109270,1,both,[u'492'],[u'nodolfa'],[True],"[u'493', u'492']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,36,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1810
135,494,nodolfa means: ,"[u'517', u'515']",1422757109272,1422757109641,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,37,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,369
136,475,Which word is represented by this picture?,"[u'517', u'515']",1422757109644,1422757111287,1,both,[u'472'],[u'belingfa'],[True],"[u'473', u'472']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,38,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1643
137,474,belingfa means: ,"[u'517', u'515']",1422757111290,1422757111640,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,39,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,350
138,327,Which word is represented by this picture?,"[u'517', u'515']",1422757111644,1422757113279,1,2,[u'324'],[u'lilan'],[True],"[u'324', u'325']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,40,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1635
139,326,lilan means: ,"[u'517', u'515']",1422757113282,1422757113614,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,41,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,332
140,403,Which word is represented by this picture?,"[u'517', u'515']",1422757113618,1422757117535,1,2,[u'400'],[u'fofifa'],[True],"[u'400', u'401']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,42,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,3917
141,402,fofifa means:,"[u'517', u'515']",1422757117537,1422757118127,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,43,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,590
142,463,Which word is represented by this picture?,"[u'517', u'515']",1422757118131,1422757120031,1,2,[u'460'],[u'gutonfa'],[True],"[u'460', u'461']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,44,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1900
143,462,gutonfa means: ,"[u'517', u'515']",1422757120034,1422757120414,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,45,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,380
144,291,Which word is represented by this picture?,"[u'517', u'515']",1422757120417,1422757122479,1,both,[u'288'],[u'dupu'],[True],"[u'289', u'288']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,46,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2062
145,290,dupu means:,"[u'517', u'515']",1422757122481,1422757122999,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,47,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,518
146,379,Which word is represented by this picture?,"[u'517', u'515']",1422757123002,1422757125407,1,both,[u'376'],[u'kofen'],[True],"[u'377', u'376']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,48,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2405
147,378,kofen means: ,"[u'517', u'515']",1422757125409,1422757125831,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,49,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,422
148,471,Which word is represented by this picture?,"[u'517', u'515']",1422757125835,1422757127982,1,2,[u'468'],[u'tatofa'],[True],"[u'469', u'468']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,50,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2147
149,470,tatofa means: ,"[u'517', u'515']",1422757127985,1422757128416,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,51,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,431
150,263,Which word is represented by this picture?,"[u'517', u'515']",1422757128419,1422757131398,1,2,[u'260'],[u'lilan'],[True],"[u'261', u'260']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,52,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2979
151,262,lilan means:,"[u'517', u'515']",1422757131400,1422757131814,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,53,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,414
152,339,Which word is represented by this picture?,"[u'517', u'515']",1422757131818,1422757133557,1,2,[u'336'],[u'fofi'],[True],"[u'336', u'337']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,54,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1739
153,338,fofi means: ,"[u'517', u'515']",1422757133559,1422757133910,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,55,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,351
154,367,Which word is represented by this picture?,"[u'517', u'515']",1422757133913,1422757135229,1,both,[u'364'],[u'nodol'],[True],"[u'364', u'365']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,56,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1316
155,366,nodol means: ,"[u'517', u'515']",1422757135231,1422757135606,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,57,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,375
156,271,Which word is represented by this picture?,"[u'517', u'515']",1422757135610,1422757138367,1,2,[u'268'],[u'guton'],[True],"[u'268', u'269']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,58,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2757
157,270,guton means:,"[u'517', u'515']",1422757138369,1422757138790,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,59,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,421
158,351,Which word is represented by this picture?,"[u'517', u'515']",1422757138794,1422757140710,1,both,[u'348'],[u'bubap'],[True],"[u'349', u'348']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,60,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1916
159,350,bubap means: ,"[u'517', u'515']",1422757140714,1422757141063,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,61,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,349
160,407,Which word is represented by this picture?,"[u'517', u'515']",1422757141070,1422757143846,1,2,[u'404'],[u'tatofa'],[True],"[u'404', u'405']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,62,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2776
161,406,tatofa means:,"[u'517', u'515']",1422757143848,1422757144220,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,63,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,372
162,335,Which word is represented by this picture?,"[u'517', u'515']",1422757144223,1422757146166,1,2,[u'332'],[u'guton'],[True],"[u'333', u'332']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,64,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1943
163,334,guton means: ,"[u'517', u'515']",1422757146168,1422757146590,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,65,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,422
164,491,Which word is represented by this picture?,"[u'517', u'516']",1422757264937,1422757270118,2,both,[u'488'],[u'lilafa'],[True],"[u'489', u'488']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,66,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,5181
165,491,Which word is represented by this picture?,"[u'517', u'516']",1422757264937,1422757270118,2,both,[u'488'],[u'lilafa'],[True],"[u'489', u'488']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,67,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,5181
166,490,lilafa means: ,"[u'517', u'516']",1422757270121,1422757270629,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,68,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,508
167,490,lilafa means: ,"[u'517', u'516']",1422757270121,1422757270629,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,69,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,508
168,415,Which word is represented by this picture?,"[u'517', u'516']",1422757270636,1422757272460,2,both,[u'412'],[u'bubapfa'],[True],"[u'412', u'413']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,70,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1824
169,415,Which word is represented by this picture?,"[u'517', u'516']",1422757270636,1422757272460,2,both,[u'412'],[u'bubapfa'],[True],"[u'412', u'413']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,71,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1824
170,414,bubapfa means:,"[u'517', u'516']",1422757272465,1422757272894,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,72,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,429
171,414,bubapfa means:,"[u'517', u'516']",1422757272465,1422757272894,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,73,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,429
172,279,Which word is represented by this picture?,"[u'517', u'516']",1422757272897,1422757274989,2,2,[u'276'],[u'tato'],[True],"[u'276', u'277']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,74,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2092
