,PageID,PageText,BlockIDs,StartTime,EndTime,Iteration,Condition,SelectedID,SelectedText,Correct,OptionOrder,SelectedPosition,UniqueID,TrialNumber,Version,Permutation,HIT,WorkerID,ReactionTime
173,279,Which word is represented by this picture?,"[u'517', u'516']",1422757272897,1422757274989,2,2,[u'276'],[u'tato'],[True],"[u'276', u'277']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,75,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2092
174,278,tato means:,"[u'517', u'516']",1422757274992,1422757275453,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,76,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,461
175,278,tato means:,"[u'517', u'516']",1422757274992,1422757275453,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,77,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,461
176,499,Which word is represented by this picture?,"[u'517', u'516']",1422757275456,1422757277109,2,both,[u'496'],[u'kanitfa'],[True],"[u'496', u'497']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,78,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1653
177,499,Which word is represented by this picture?,"[u'517', u'516']",1422757275456,1422757277109,2,both,[u'496'],[u'kanitfa'],[True],"[u'496', u'497']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,79,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1653
178,498,kanitfa means: ,"[u'517', u'516']",1422757277111,1422757277556,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,80,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,445
179,498,kanitfa means: ,"[u'517', u'516']",1422757277111,1422757277556,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,81,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,445
180,391,Which word is represented by this picture?,"[u'517', u'516']",1422757277559,1422757279669,2,2,[u'388'],[u'lilanfa'],[True],"[u'388', u'389']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,82,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2110
181,391,Which word is represented by this picture?,"[u'517', u'516']",1422757277559,1422757279669,2,2,[u'388'],[u'lilanfa'],[True],"[u'388', u'389']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,83,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2110
182,390,lilanfa means:,"[u'517', u'516']",1422757279672,1422757280045,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,84,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,373
183,390,lilanfa means:,"[u'517', u'516']",1422757279672,1422757280045,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,85,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,373
184,455,Which word is represented by this picture?,"[u'517', u'516']",1422757280048,1422757283021,2,2,[u'452'],[u'lilanfa'],[True],"[u'452', u'453']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,86,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2973
185,455,Which word is represented by this picture?,"[u'517', u'516']",1422757280048,1422757283021,2,2,[u'452'],[u'lilanfa'],[True],"[u'452', u'453']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,87,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2973
186,454,lilanfa means: ,"[u'517', u'516']",1422757283022,1422757283545,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,88,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,523
187,454,lilanfa means: ,"[u'517', u'516']",1422757283022,1422757283545,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,89,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,523
188,483,Which word is represented by this picture?,"[u'517', u'516']",1422757283548,1422757285604,2,both,[u'480'],[u'dupufa'],[True],"[u'481', u'480']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,90,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2056
189,483,Which word is represented by this picture?,"[u'517', u'516']",1422757283548,1422757285604,2,both,[u'480'],[u'dupufa'],[True],"[u'481', u'480']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,91,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2056
190,482,dupufa means: ,"[u'517', u'516']",1422757285605,1422757286060,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,92,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,455
191,482,dupufa means: ,"[u'517', u'516']",1422757285605,1422757286060,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,93,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,455
192,467,Which word is represented by this picture?,"[u'517', u'516']",1422757286067,1422757288116,2,2,[u'464'],[u'fofifa'],[True],"[u'464', u'465']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,94,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2049
193,467,Which word is represented by this picture?,"[u'517', u'516']",1422757286067,1422757288116,2,2,[u'464'],[u'fofifa'],[True],"[u'464', u'465']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,95,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2049
194,466,fofifa means: ,"[u'517', u'516']",1422757288119,1422757288837,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,96,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,718
195,466,fofifa means: ,"[u'517', u'516']",1422757288119,1422757288837,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,97,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,718
196,311,Which word is represented by this picture?,"[u'517', u'516']",1422757288840,1422757291787,2,both,[u'308'],[u'mudung'],[True],"[u'308', u'309']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,98,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2947
197,311,Which word is represented by this picture?,"[u'517', u'516']",1422757288840,1422757291787,2,both,[u'308'],[u'mudung'],[True],"[u'308', u'309']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,99,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2947
198,310,mudung means:,"[u'517', u'516']",1422757291789,1422757292411,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,100,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,622
199,310,mudung means:,"[u'517', u'516']",1422757291789,1422757292411,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,101,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,622
200,319,Which word is represented by this picture?,"[u'517', u'516']",1422757292414,1422757295892,2,both,[u'317'],[u'lila'],[False],"[u'317', u'316']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,102,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,3478
201,319,Which word is represented by this picture?,"[u'517', u'516']",1422757292414,1422757295892,2,both,[u'317'],[u'lila'],[False],"[u'317', u'316']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,103,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,3478
202,318,memi means:,"[u'517', u'516']",1422757295895,1422757296813,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,104,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,918
203,318,memi means:,"[u'517', u'516']",1422757295895,1422757296813,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,105,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,918
204,451,Which word is represented by this picture?,"[u'517', u'516']",1422757296816,1422757298413,2,2,[u'448'],[u'pegukfa'],[True],"[u'448', u'449']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,106,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1597
205,451,Which word is represented by this picture?,"[u'517', u'516']",1422757296816,1422757298413,2,2,[u'448'],[u'pegukfa'],[True],"[u'448', u'449']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,107,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1597
206,450,pegukfa means: ,"[u'517', u'516']",1422757298415,1422757298813,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,108,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,398
207,450,pegukfa means: ,"[u'517', u'516']",1422757298415,1422757298813,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,109,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,398
208,431,Which word is represented by this picture?,"[u'517', u'516']",1422757298817,1422757301146,2,both,[u'428'],[u'nodolfa'],[True],"[u'429', u'428']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,110,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2329
209,431,Which word is represented by this picture?,"[u'517', u'516']",1422757298817,1422757301146,2,both,[u'428'],[u'nodolfa'],[True],"[u'429', u'428']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,111,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2329
210,430,nodolfa means:,"[u'517', u'516']",1422757301148,1422757301620,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,112,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,472
211,430,nodolfa means:,"[u'517', u'516']",1422757301148,1422757301620,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,113,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,472
212,371,Which word is represented by this picture?,"[u'517', u'516']",1422757301623,1422757303436,2,both,[u'368'],[u'kanit'],[True],"[u'368', u'369']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,114,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1813
213,371,Which word is represented by this picture?,"[u'517', u'516']",1422757301623,1422757303436,2,both,[u'368'],[u'kanit'],[True],"[u'368', u'369']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,115,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1813
214,370,kanit means: ,"[u'517', u'516']",1422757303439,1422757303852,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,116,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,413
215,370,kanit means: ,"[u'517', u'516']",1422757303439,1422757303852,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,117,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,413
216,443,Which word is represented by this picture?,"[u'517', u'516']",1422757303855,1422757306924,2,both,[u'441'],[u'gutonfa'],[False],"[u'440', u'441']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,118,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,3069
217,443,Which word is represented by this picture?,"[u'517', u'516']",1422757303855,1422757306924,2,both,[u'441'],[u'gutonfa'],[False],"[u'440', u'441']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,119,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,3069
218,442,kofenfa means:,"[u'517', u'516']",1422757306927,1422757307364,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,120,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,437
219,442,kofenfa means:,"[u'517', u'516']",1422757306927,1422757307364,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,121,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,437
220,299,Which word is represented by this picture?,"[u'517', u'516']",1422757307366,1422757309107,2,both,[u'296'],[u'lila'],[True],"[u'297', u'296']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,122,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1741
221,299,Which word is represented by this picture?,"[u'517', u'516']",1422757307366,1422757309107,2,both,[u'296'],[u'lila'],[True],"[u'297', u'296']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,123,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1741
222,298,lila means:,"[u'517', u'516']",1422757309109,1422757309532,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,124,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,423
223,298,lila means:,"[u'517', u'516']",1422757309109,1422757309532,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,125,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,423
224,275,Which word is represented by this picture?,"[u'517', u'516']",1422757309534,1422757312228,2,2,[u'272'],[u'fofi'],[True],"[u'272', u'273']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,126,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2694
225,275,Which word is represented by this picture?,"[u'517', u'516']",1422757309534,1422757312228,2,2,[u'272'],[u'fofi'],[True],"[u'272', u'273']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,127,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2694
226,274,fofi means:,"[u'517', u'516']",1422757312230,1422757312626,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,128,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,396
227,274,fofi means:,"[u'517', u'516']",1422757312230,1422757312626,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,129,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,396
228,511,Which word is represented by this picture?,"[u'517', u'516']",1422757312629,1422757314394,2,both,[u'508'],[u'memifa'],[True],"[u'509', u'508']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,130,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1765
229,511,Which word is represented by this picture?,"[u'517', u'516']",1422757312629,1422757314394,2,both,[u'508'],[u'memifa'],[True],"[u'509', u'508']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,131,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1765
230,510,memifa means: ,"[u'517', u'516']",1422757314395,1422757314770,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,132,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,375
231,510,memifa means: ,"[u'517', u'516']",1422757314395,1422757314770,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,133,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,375
232,411,Which word is represented by this picture?,"[u'517', u'516']",1422757314772,1422757316979,2,both,[u'408'],[u'belingfa'],[True],"[u'408', u'409']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,134,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2207
233,411,Which word is represented by this picture?,"[u'517', u'516']",1422757314772,1422757316979,2,both,[u'408'],[u'belingfa'],[True],"[u'408', u'409']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,135,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2207
234,410,belingfa means:,"[u'517', u'516']",1422757316983,1422757317443,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,136,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,460
235,410,belingfa means:,"[u'517', u'516']",1422757316983,1422757317443,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,137,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,460
236,307,Which word is represented by this picture?,"[u'517', u'516']",1422757317448,1422757319036,2,both,[u'304'],[u'kanit'],[True],"[u'304', u'305']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,138,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1588
237,307,Which word is represented by this picture?,"[u'517', u'516']",1422757317448,1422757319036,2,both,[u'304'],[u'kanit'],[True],"[u'304', u'305']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,139,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1588
238,306,kanit means:,"[u'517', u'516']",1422757319038,1422757319452,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,140,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,414
239,306,kanit means:,"[u'517', u'516']",1422757319038,1422757319452,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,141,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,414
240,427,Which word is represented by this picture?,"[u'517', u'516']",1422757319454,1422757321426,2,both,[u'424'],[u'lilafa'],[True],"[u'425', u'424']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,142,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1972
241,427,Which word is represented by this picture?,"[u'517', u'516']",1422757319454,1422757321426,2,both,[u'424'],[u'lilafa'],[True],"[u'425', u'424']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,143,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1972
242,426,lilafa means:,"[u'517', u'516']",1422757321428,1422757321778,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,144,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,350
243,426,lilafa means:,"[u'517', u'516']",1422757321428,1422757321778,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,145,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,350
244,423,Which word is represented by this picture?,"[u'517', u'516']",1422757321780,1422757324370,2,both,[u'420'],[u'gikemfa'],[True],"[u'421', u'420']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,146,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2590
245,423,Which word is represented by this picture?,"[u'517', u'516']",1422757321780,1422757324370,2,both,[u'420'],[u'gikemfa'],[True],"[u'421', u'420']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,147,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2590
246,422,gikemfa means:,"[u'517', u'516']",1422757324372,1422757324786,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,148,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,414
247,422,gikemfa means:,"[u'517', u'516']",1422757324372,1422757324786,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,149,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,414
248,487,Which word is represented by this picture?,"[u'517', u'516']",1422757324789,1422757326420,2,both,[u'484'],[u'gikemfa'],[True],"[u'485', u'484']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,150,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1631
249,487,Which word is represented by this picture?,"[u'517', u'516']",1422757324789,1422757326420,2,both,[u'484'],[u'gikemfa'],[True],"[u'485', u'484']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,151,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1631
250,486,gikemfa means: ,"[u'517', u'516']",1422757326422,1422757326866,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,152,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,444
251,486,gikemfa means: ,"[u'517', u'516']",1422757326422,1422757326866,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,153,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,444
252,439,Which word is represented by this picture?,"[u'517', u'516']",1422757326868,1422757332301,2,both,[u'436'],[u'mudungfa'],[True],"[u'437', u'436']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,154,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,5433
253,439,Which word is represented by this picture?,"[u'517', u'516']",1422757326868,1422757332301,2,both,[u'436'],[u'mudungfa'],[True],"[u'437', u'436']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,155,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,5433
254,438,mudungfa means:,"[u'517', u'516']",1422757332303,1422757332773,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,156,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,470
255,438,mudungfa means:,"[u'517', u'516']",1422757332303,1422757332773,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,157,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,470
256,259,Which word is represented by this picture?,"[u'517', u'516']",1422757332776,1422757334387,2,2,[u'256'],[u'peguk'],[True],"[u'257', u'256']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,158,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1611
257,259,Which word is represented by this picture?,"[u'517', u'516']",1422757332776,1422757334387,2,2,[u'256'],[u'peguk'],[True],"[u'257', u'256']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,159,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1611
