,PageID,PageText,BlockIDs,StartTime,EndTime,Iteration,Condition,SelectedID,SelectedText,Correct,OptionOrder,SelectedPosition,UniqueID,TrialNumber,Version,Permutation,HIT,WorkerID,ReactionTime
258,258,peguk means:,"[u'517', u'516']",1422757334389,1422757334764,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,160,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,375
259,258,peguk means:,"[u'517', u'516']",1422757334389,1422757334764,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,161,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,375
260,399,Which word is represented by this picture?,"[u'517', u'516']",1422757334768,1422757340158,2,2,[u'396'],[u'gutonfa'],[True],"[u'396', u'397']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,162,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,5390
261,399,Which word is represented by this picture?,"[u'517', u'516']",1422757334768,1422757340158,2,2,[u'396'],[u'gutonfa'],[True],"[u'396', u'397']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,163,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,5390
262,398,gutonfa means:,"[u'517', u'516']",1422757340161,1422757340758,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,164,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,597
263,398,gutonfa means:,"[u'517', u'516']",1422757340161,1422757340758,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,165,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,597
264,359,Which word is represented by this picture?,"[u'517', u'516']",1422757340762,1422757342461,2,both,[u'356'],[u'gikem'],[True],"[u'357', u'356']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,166,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1699
265,359,Which word is represented by this picture?,"[u'517', u'516']",1422757340762,1422757342461,2,both,[u'356'],[u'gikem'],[True],"[u'357', u'356']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,167,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1699
266,358,gikem means: ,"[u'517', u'516']",1422757342462,1422757342798,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,168,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,336
267,358,gikem means: ,"[u'517', u'516']",1422757342462,1422757342798,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,169,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,336
268,435,Which word is represented by this picture?,"[u'517', u'516']",1422757342801,1422757344389,2,both,[u'432'],[u'kanitfa'],[True],"[u'433', u'432']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,170,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1588
269,435,Which word is represented by this picture?,"[u'517', u'516']",1422757342801,1422757344389,2,both,[u'432'],[u'kanitfa'],[True],"[u'433', u'432']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,171,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1588
270,434,kanitfa means:,"[u'517', u'516']",1422757344390,1422757344734,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,172,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,344
271,434,kanitfa means:,"[u'517', u'516']",1422757344390,1422757344734,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,173,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,344
272,315,Which word is represented by this picture?,"[u'517', u'516']",1422757344737,1422757347526,2,both,[u'313'],[u'gikem'],[False],"[u'312', u'313']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,174,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2789
273,315,Which word is represented by this picture?,"[u'517', u'516']",1422757344737,1422757347526,2,both,[u'313'],[u'gikem'],[False],"[u'312', u'313']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,175,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2789
274,314,kofen means:,"[u'517', u'516']",1422757347528,1422757348206,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,176,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,678
275,314,kofen means:,"[u'517', u'516']",1422757347528,1422757348206,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,177,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,678
276,347,Which word is represented by this picture?,"[u'517', u'516']",1422757348213,1422757349846,2,both,[u'344'],[u'beling'],[True],"[u'345', u'344']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,178,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1633
277,347,Which word is represented by this picture?,"[u'517', u'516']",1422757348213,1422757349846,2,both,[u'344'],[u'beling'],[True],"[u'345', u'344']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,179,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1633
278,346,beling means: ,"[u'517', u'516']",1422757349848,1422757350198,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,180,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,350
279,346,beling means: ,"[u'517', u'516']",1422757349848,1422757350198,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,181,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,350
280,355,Which word is represented by this picture?,"[u'517', u'516']",1422757350201,1422757351798,2,both,[u'352'],[u'dupu'],[True],"[u'352', u'353']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,182,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1597
281,355,Which word is represented by this picture?,"[u'517', u'516']",1422757350201,1422757351798,2,both,[u'352'],[u'dupu'],[True],"[u'352', u'353']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,183,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1597
282,354,dupu means: ,"[u'517', u'516']",1422757351800,1422757352157,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,184,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,357
283,354,dupu means: ,"[u'517', u'516']",1422757351800,1422757352157,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,185,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,357
284,387,Which word is represented by this picture?,"[u'517', u'516']",1422757352160,1422757353916,2,2,[u'384'],[u'pegukfa'],[True],"[u'384', u'385']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,186,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1756
285,387,Which word is represented by this picture?,"[u'517', u'516']",1422757352160,1422757353916,2,2,[u'384'],[u'pegukfa'],[True],"[u'384', u'385']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,187,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1756
286,386,pegukfa means:,"[u'517', u'516']",1422757353918,1422757354262,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,188,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,344
287,386,pegukfa means:,"[u'517', u'516']",1422757353918,1422757354262,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,189,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,344
288,363,Which word is represented by this picture?,"[u'517', u'516']",1422757354265,1422757362708,2,both,[u'360'],[u'lila'],[True],"[u'360', u'361']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,190,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,8443
289,363,Which word is represented by this picture?,"[u'517', u'516']",1422757354265,1422757362708,2,both,[u'360'],[u'lila'],[True],"[u'360', u'361']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,191,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,8443
290,362,lila means: ,"[u'517', u'516']",1422757362710,1422757363044,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,192,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,334
291,362,lila means: ,"[u'517', u'516']",1422757362710,1422757363044,2,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,193,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,334
292,598,"In this part of the experiment, you will see pairs of new words.
Based on how each word sounds, decide which one is more likely to belong to the
language you just learned.",[u'599'],1422757363057,1422757370770,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,194,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,7713
293,550,"Which of these two words is more likely to be a word of the
language you just learned?",[u'593'],1422757370772,1422757373650,1,,[u'548'],[u'lufop'],[None],"[u'548', u'549']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,195,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2878
294,526,"Which of these two words is more likely to be a word of the
language you just learned?",[u'593'],1422757373653,1422757374475,1,,[u'524'],[u'bogfep'],[None],"[u'525', u'524']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,196,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,822
295,589,"Which of these two words is more likely to be a word of the
language you just learned?",[u'593'],1422757374478,1422757375539,1,,[u'587'],[u'pafum'],[None],"[u'587', u'588']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,197,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1061
296,565,"Which of these two words is more likely to be a word of the
language you just learned?",[u'593'],1422757375542,1422757376364,1,,[u'564'],[u''],[None],"[u'563', u'564']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,198,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,822
297,541,"Which of these two words is more likely to be a word of the
language you just learned?",[u'593'],1422757376366,1422757377091,1,,[u'540'],[u''],[None],"[u'539', u'540']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,199,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,725
298,577,"Which of these two words is more likely to be a word of the
language you just learned?",[u'593'],1422757377094,1422757377658,1,,[u'576'],[u''],[None],"[u'575', u'576']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,200,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,564
299,562,"Which of these two words is more likely to be a word of the
language you just learned?",[u'593'],1422757377660,1422757378338,1,,[u'561'],[u''],[None],"[u'560', u'561']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,201,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,678
300,520,"Which of these two words is more likely to be a word of the
language you just learned?",[u'593'],1422757378340,1422757379275,1,,[u'519'],[u'labfub'],[None],"[u'518', u'519']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,202,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,935
301,592,"Which of these two words is more likely to be a word of the
language you just learned?",[u'593'],1422757379279,1422757379867,1,,[u'590'],[u'nifal'],[None],"[u'591', u'590']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,203,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,588
302,553,"Which of these two words is more likely to be a word of the
language you just learned?",[u'593'],1422757379870,1422757380522,1,,[u'552'],[u''],[None],"[u'551', u'552']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,204,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,652
303,538,"Which of these two words is more likely to be a word of the
language you just learned?",[u'593'],1422757380524,1422757381121,1,,[u'537'],[u''],[None],"[u'536', u'537']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,205,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,597
304,586,"Which of these two words is more likely to be a word of the
language you just learned?",[u'593'],1422757381124,1422757381722,1,,[u'584'],[u'fefik'],[None],"[u'585', u'584']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,206,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,598
305,523,"Which of these two words is more likely to be a word of the
language you just learned?",[u'593'],1422757381725,1422757382362,1,,[u'522'],[u'nidfig'],[None],"[u'521', u'522']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,207,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,637
306,568,"Which of these two words is more likely to be a word of the
language you just learned?",[u'593'],1422757382365,1422757382947,1,,[u'567'],[u''],[None],"[u'566', u'567']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,208,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,582
307,574,"Which of these two words is more likely to be a word of the
language you just learned?",[u'593'],1422757382950,1422757383476,1,,[u'572'],[u'bofum'],[None],"[u'573', u'572']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,209,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,526
308,583,"Which of these two words is more likely to be a word of the
language you just learned?",[u'593'],1422757383480,1422757384065,1,,[u'581'],[u'mufet'],[None],"[u'582', u'581']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,210,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,585
309,556,"Which of these two words is more likely to be a word of the
language you just learned?",[u'593'],1422757384068,1422757384594,1,,[u'555'],[u''],[None],"[u'554', u'555']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,211,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,526
310,535,"Which of these two words is more likely to be a word of the
language you just learned?",[u'593'],1422757384597,1422757385186,1,,[u'534'],[u''],[None],"[u'533', u'534']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,212,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,589
311,580,"Which of these two words is more likely to be a word of the
language you just learned?",[u'593'],1422757385189,1422757385739,1,,[u'578'],[u'kofop'],[None],"[u'579', u'578']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,213,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,550
312,544,"Which of these two words is more likely to be a word of the
language you just learned?",[u'593'],1422757385741,1422757386323,1,,[u'542'],[u'fefam'],[None],"[u'543', u'542']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,214,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,582
313,532,"Which of these two words is more likely to be a word of the
language you just learned?",[u'593'],1422757386325,1422757387690,1,,[u'531'],[u'mengfod'],[None],"[u'530', u'531']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,215,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1365
314,571,"Which of these two words is more likely to be a word of the
language you just learned?",[u'593'],1422757387693,1422757390457,1,,[u'570'],[u''],[None],"[u'570', u'569']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,216,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2764
315,529,"Which of these two words is more likely to be a word of the
language you just learned?",[u'593'],1422757390459,1422757391002,1,,[u'528'],[u'gunfan'],[None],"[u'527', u'528']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,217,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,543
316,547,"Which of these two words is more likely to be a word of the
language you just learned?",[u'593'],1422757391005,1422757391538,1,,[u'546'],[u''],[None],"[u'545', u'546']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,218,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,533
317,559,"Which of these two words is more likely to be a word of the
language you just learned?",[u'593'],1422757391541,1422757392035,1,,[u'557'],[u'mefim'],[None],"[u'558', u'557']",[1],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,219,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,494
318,732,"What information or strategies did you use to choose words in the
experimental questions?",[u'733'],1422757392041,1422757423686,1,,[u'731'],[u'I saw some suspicious repetition.'],[None],[u'731'],[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,220,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,31645
319,730,What language do you speak most often?,[u'733'],1422757423691,1422757428665,1,,[u'729'],[u'Klingon'],[None],[u'729'],[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,221,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,4974
320,722,How old are you?,[u'733'],1422757428728,1422757433594,1,,[u'612'],[10],[None],"[u'602', u'603', u'604', u'605', u'606', u'607', u'608', u'609', u'610', u'611', u'612', u'613', u'614', u'615', u'616', u'617', u'618', u'619', u'620', u'621', u'622', u'623', u'624', u'625', u'626', u'627', u'628', u'629', u'630', u'631', u'632', u'633', u'634', u'635', u'636', u'637', u'638', u'639', u'640', u'641', u'642', u'643', u'644', u'645', u'646', u'647', u'648', u'649', u'650', u'651', u'652', u'653', u'654', u'655', u'656', u'657', u'658', u'659', u'660', u'661', u'662', u'663', u'664', u'665', u'666', u'667', u'668', u'669', u'670', u'671', u'672', u'673', u'674', u'675', u'676', u'677', u'678', u'679', u'680', u'681', u'682', u'683', u'684', u'685', u'686', u'687', u'688', u'689', u'690', u'691', u'692', u'693', u'694', u'695', u'696', u'697', u'698', u'699', u'700', u'701', u'702', u'703', u'704', u'705', u'706', u'707', u'708', u'709', u'710', u'711', u'712', u'713', u'714', u'715', u'716', u'717', u'718', u'719', u'720', u'721']",[10],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,222,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,4866
321,726,What is your sex?,[u'733'],1422757433605,1422757436857,1,,[u'724'],[u'female'],[None],"[u'724', u'723', u'725']",[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,223,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,3252
322,728,What is your native language?,[u'733'],1422757436860,1422757439690,1,,[u'727'],[u'fs '],[None],[u'727'],[0],A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,224,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,2830
323,600,Thank you for participating in this experiment!,[u'601'],1422757439691,1422757440803,1,,,,,,,A2LD8A4LBTYELX:3C44YUNSI1PS4DXAWYLR15H7SV9PDG,225,0,1,37SDSEDIN92BJ6KN4LUJPXQPZDK18N,A2LD8A4LBTYELX,1112
324,338,"During experimental questions, you will not be able to use your mouse. Use
the F key to choose the option on the left, the J key to choose the option
on the right, and the spacebar to move forward.",[u'339'],1422924664067,1422924680681,1,,,,,,,debugXYM93H:debugFCQJEZ,0,0,1,debugH3E1FV,debugXYM93H,16614
325,340,"In this part of the experiment, you will learn words
from a made-up language. Their meanings will be expressed through pictures. You
will see a picture with two words and be asked to choose which word has the
meaning shown by the picture. At first you will just be guessing, but that's
okay. Try to remember the right answer, and you'll get better with practice.",[u'341'],1422924680687,1422924682363,1,,,,,,,debugXYM93H:debugFCQJEZ,1,0,1,debugH3E1FV,debugXYM93H,1676
326,139,Which word is represented by this picture?,"[u'261', u'259']",1422924682371,1422924685380,1,2,[u'136'],[u'nodol'],[True],"[u'136', u'137']",[0],debugXYM93H:debugFCQJEZ,2,0,1,debugH3E1FV,debugXYM93H,3009
327,138,nodol means:,"[u'261', u'259']",1422924685384,1422924686149,1,,,,,,,debugXYM93H:debugFCQJEZ,3,0,1,debugH3E1FV,debugXYM93H,765
328,183,Which word is represented by this picture?,"[u'261', u'259']",1422924686152,1422924687782,1,both,[u'180'],[u'bubap'],[True],"[u'180', u'181']",[0],debugXYM93H:debugFCQJEZ,4,0,1,debugH3E1FV,debugXYM93H,1630
329,182,bubap means: ,"[u'261', u'259']",1422924687784,1422924688238,1,,,,,,,debugXYM93H:debugFCQJEZ,5,0,1,debugH3E1FV,debugXYM93H,454
