,PageID,PageText,BlockIDs,StartTime,EndTime,Iteration,Condition,SelectedID,SelectedText,Correct,OptionOrder,SelectedPosition,UniqueID,TrialNumber,Version,Permutation,HIT,WorkerID,ReactionTime
330,159,Which word is represented by this picture?,"[u'261', u'259']",1422924688243,1422924689645,1,both,[u'156'],[u'gikem'],[True],"[u'156', u'157']",[0],debugXYM93H:debugFCQJEZ,6,0,1,debugH3E1FV,debugXYM93H,1402
331,158,gikem means:,"[u'261', u'259']",1422924689647,1422924690084,1,,,,,,,debugXYM93H:debugFCQJEZ,7,0,1,debugH3E1FV,debugXYM93H,437
332,223,Which word is represented by this picture?,"[u'261', u'259']",1422924690087,1422924692204,1,both,[u'220'],[u'gikemfa'],[True],"[u'221', u'220']",[1],debugXYM93H:debugFCQJEZ,8,0,1,debugH3E1FV,debugXYM93H,2117
333,222,gikemfa means:,"[u'261', u'259']",1422924692206,1422924692565,1,,,,,,,debugXYM93H:debugFCQJEZ,9,0,1,debugH3E1FV,debugXYM93H,359
334,163,Which word is represented by this picture?,"[u'261', u'259']",1422924692568,1422924695029,1,2,[u'160'],[u'peguk'],[True],"[u'161', u'160']",[1],debugXYM93H:debugFCQJEZ,10,0,1,debugH3E1FV,debugXYM93H,2461
335,162,peguk means: ,"[u'261', u'259']",1422924695032,1422924695406,1,,,,,,,debugXYM93H:debugFCQJEZ,11,0,1,debugH3E1FV,debugXYM93H,374
336,219,Which word is represented by this picture?,"[u'261', u'259']",1422924695410,1422924697540,1,both,[u'217'],[u'gutonfa'],[False],"[u'216', u'217']",[1],debugXYM93H:debugFCQJEZ,12,0,1,debugH3E1FV,debugXYM93H,2130
337,218,lilanfa means:,"[u'261', u'259']",1422924697542,1422924697932,1,,,,,,,debugXYM93H:debugFCQJEZ,13,0,1,debugH3E1FV,debugXYM93H,390
338,131,Which word is represented by this picture?,"[u'261', u'259']",1422924697935,1422924699389,1,2,[u'128'],[u'peguk'],[True],"[u'128', u'129']",[0],debugXYM93H:debugFCQJEZ,14,0,1,debugH3E1FV,debugXYM93H,1454
339,130,peguk means:,"[u'261', u'259']",1422924699391,1422924699814,1,,,,,,,debugXYM93H:debugFCQJEZ,15,0,1,debugH3E1FV,debugXYM93H,423
340,227,Which word is represented by this picture?,"[u'261', u'259']",1422924699818,1422924700877,1,2,[u'224'],[u'pegukfa'],[True],"[u'224', u'225']",[0],debugXYM93H:debugFCQJEZ,16,0,1,debugH3E1FV,debugXYM93H,1059
341,226,pegukfa means: ,"[u'261', u'259']",1422924700880,1422924701270,1,,,,,,,debugXYM93H:debugFCQJEZ,17,0,1,debugH3E1FV,debugXYM93H,390
342,231,Which word is represented by this picture?,"[u'261', u'259']",1422924701275,1422924702693,1,2,[u'228'],[u'kanitfa'],[True],"[u'229', u'228']",[1],debugXYM93H:debugFCQJEZ,18,0,1,debugH3E1FV,debugXYM93H,1418
343,230,kanitfa means: ,"[u'261', u'259']",1422924702697,1422924703029,1,,,,,,,debugXYM93H:debugFCQJEZ,19,0,1,debugH3E1FV,debugXYM93H,332
344,207,Which word is represented by this picture?,"[u'261', u'259']",1422924703033,1422924704484,1,both,[u'204'],[u'belingfa'],[True],"[u'204', u'205']",[0],debugXYM93H:debugFCQJEZ,20,0,1,debugH3E1FV,debugXYM93H,1451
345,206,belingfa means:,"[u'261', u'259']",1422924704486,1422924704892,1,,,,,,,debugXYM93H:debugFCQJEZ,21,0,1,debugH3E1FV,debugXYM93H,406
346,187,Which word is represented by this picture?,"[u'261', u'259']",1422924704895,1422924706373,1,both,[u'184'],[u'lilan'],[True],"[u'184', u'185']",[0],debugXYM93H:debugFCQJEZ,22,0,1,debugH3E1FV,debugXYM93H,1478
347,186,lilan means: ,"[u'261', u'259']",1422924706375,1422924706781,1,,,,,,,debugXYM93H:debugFCQJEZ,23,0,1,debugH3E1FV,debugXYM93H,406
348,167,Which word is represented by this picture?,"[u'261', u'259']",1422924706785,1422924707870,1,2,[u'164'],[u'kanit'],[True],"[u'165', u'164']",[1],debugXYM93H:debugFCQJEZ,24,0,1,debugH3E1FV,debugXYM93H,1085
349,166,kanit means: ,"[u'261', u'259']",1422924707872,1422924708253,1,,,,,,,debugXYM93H:debugFCQJEZ,25,0,1,debugH3E1FV,debugXYM93H,381
350,135,Which word is represented by this picture?,"[u'261', u'259']",1422924708255,1422924709373,1,2,[u'132'],[u'kanit'],[True],"[u'133', u'132']",[1],debugXYM93H:debugFCQJEZ,26,0,1,debugH3E1FV,debugXYM93H,1118
351,134,kanit means:,"[u'261', u'259']",1422924709374,1422924709717,1,,,,,,,debugXYM93H:debugFCQJEZ,27,0,1,debugH3E1FV,debugXYM93H,343
352,239,Which word is represented by this picture?,"[u'261', u'259']",1422924709721,1422924711125,1,both,[u'236'],[u'belingfa'],[True],"[u'236', u'237']",[0],debugXYM93H:debugFCQJEZ,28,0,1,debugH3E1FV,debugXYM93H,1404
353,238,belingfa means: ,"[u'261', u'259']",1422924711128,1422924711468,1,,,,,,,debugXYM93H:debugFCQJEZ,29,0,1,debugH3E1FV,debugXYM93H,340
354,243,Which word is represented by this picture?,"[u'261', u'259']",1422924711472,1422924713069,1,both,[u'240'],[u'gutonfa'],[True],"[u'241', u'240']",[1],debugXYM93H:debugFCQJEZ,30,0,1,debugH3E1FV,debugXYM93H,1597
355,242,gutonfa means: ,"[u'261', u'259']",1422924713072,1422924713413,1,,,,,,,debugXYM93H:debugFCQJEZ,31,0,1,debugH3E1FV,debugXYM93H,341
356,255,Which word is represented by this picture?,"[u'261', u'259']",1422924713416,1422924716189,1,both,[u'252'],[u'gikemfa'],[True],"[u'253', u'252']",[1],debugXYM93H:debugFCQJEZ,32,0,1,debugH3E1FV,debugXYM93H,2773
357,254,gikemfa means: ,"[u'261', u'259']",1422924716191,1422924716556,1,,,,,,,debugXYM93H:debugFCQJEZ,33,0,1,debugH3E1FV,debugXYM93H,365
358,203,Which word is represented by this picture?,"[u'261', u'260']",1422924716563,1422924718764,1,2,[u'200'],[u'nodolfa'],[True],"[u'201', u'200']",[1],debugXYM93H:debugFCQJEZ,34,0,1,debugH3E1FV,debugXYM93H,2201
359,202,nodolfa means:,"[u'261', u'260']",1422924718767,1422924719101,1,,,,,,,debugXYM93H:debugFCQJEZ,35,0,1,debugH3E1FV,debugXYM93H,334
360,199,Which word is represented by this picture?,"[u'261', u'260']",1422924719104,1422924723421,1,2,[u'196'],[u'kanitfa'],[True],"[u'196', u'197']",[0],debugXYM93H:debugFCQJEZ,36,0,1,debugH3E1FV,debugXYM93H,4317
361,198,kanitfa means:,"[u'261', u'260']",1422924723423,1422924723733,1,,,,,,,debugXYM93H:debugFCQJEZ,37,0,1,debugH3E1FV,debugXYM93H,310
362,147,Which word is represented by this picture?,"[u'261', u'260']",1422924723738,1422924725221,1,both,[u'145'],[u'beling'],[False],"[u'145', u'144']",[0],debugXYM93H:debugFCQJEZ,38,0,1,debugH3E1FV,debugXYM93H,1483
363,146,guton means:,"[u'261', u'260']",1422924725223,1422924725603,1,,,,,,,debugXYM93H:debugFCQJEZ,39,0,1,debugH3E1FV,debugXYM93H,380
364,195,Which word is represented by this picture?,"[u'261', u'260']",1422924725606,1422924726932,1,2,[u'192'],[u'pegukfa'],[True],"[u'193', u'192']",[1],debugXYM93H:debugFCQJEZ,40,0,1,debugH3E1FV,debugXYM93H,1326
365,194,pegukfa means:,"[u'261', u'260']",1422924726933,1422924727244,1,,,,,,,debugXYM93H:debugFCQJEZ,41,0,1,debugH3E1FV,debugXYM93H,311
366,251,Which word is represented by this picture?,"[u'261', u'260']",1422924727246,1422924731278,1,both,[u'248'],[u'lilanfa'],[True],"[u'249', u'248']",[1],debugXYM93H:debugFCQJEZ,42,0,1,debugH3E1FV,debugXYM93H,4032
367,250,lilanfa means: ,"[u'261', u'260']",1422924731279,1422924731582,1,,,,,,,debugXYM93H:debugFCQJEZ,43,0,1,debugH3E1FV,debugXYM93H,303
368,171,Which word is represented by this picture?,"[u'261', u'260']",1422924731586,1422924733119,1,2,[u'168'],[u'nodol'],[True],"[u'168', u'169']",[0],debugXYM93H:debugFCQJEZ,44,0,1,debugH3E1FV,debugXYM93H,1533
369,170,nodol means: ,"[u'261', u'260']",1422924733121,1422924733415,1,,,,,,,debugXYM93H:debugFCQJEZ,45,0,1,debugH3E1FV,debugXYM93H,294
370,215,Which word is represented by this picture?,"[u'261', u'260']",1422924733420,1422924734870,1,both,[u'213'],[u'belingfa'],[False],"[u'213', u'212']",[0],debugXYM93H:debugFCQJEZ,46,0,1,debugH3E1FV,debugXYM93H,1450
371,214,bubapfa means:,"[u'261', u'260']",1422924734872,1422924735175,1,,,,,,,debugXYM93H:debugFCQJEZ,47,0,1,debugH3E1FV,debugXYM93H,303
372,247,Which word is represented by this picture?,"[u'261', u'260']",1422924735178,1422924736286,1,both,[u'244'],[u'bubapfa'],[True],"[u'244', u'245']",[0],debugXYM93H:debugFCQJEZ,48,0,1,debugH3E1FV,debugXYM93H,1108
373,246,bubapfa means: ,"[u'261', u'260']",1422924736288,1422924736574,1,,,,,,,debugXYM93H:debugFCQJEZ,49,0,1,debugH3E1FV,debugXYM93H,286
374,175,Which word is represented by this picture?,"[u'261', u'260']",1422924736578,1422924737991,1,both,[u'172'],[u'beling'],[True],"[u'172', u'173']",[0],debugXYM93H:debugFCQJEZ,50,0,1,debugH3E1FV,debugXYM93H,1413
375,174,beling means: ,"[u'261', u'260']",1422924737993,1422924738351,1,,,,,,,debugXYM93H:debugFCQJEZ,51,0,1,debugH3E1FV,debugXYM93H,358
376,143,Which word is represented by this picture?,"[u'261', u'260']",1422924738355,1422924739807,1,both,[u'140'],[u'beling'],[True],"[u'140', u'141']",[0],debugXYM93H:debugFCQJEZ,52,0,1,debugH3E1FV,debugXYM93H,1452
377,142,beling means:,"[u'261', u'260']",1422924739811,1422924740102,1,,,,,,,debugXYM93H:debugFCQJEZ,53,0,1,debugH3E1FV,debugXYM93H,291
378,235,Which word is represented by this picture?,"[u'261', u'260']",1422924740105,1422924741973,1,2,[u'232'],[u'nodolfa'],[True],"[u'233', u'232']",[1],debugXYM93H:debugFCQJEZ,54,0,1,debugH3E1FV,debugXYM93H,1868
379,234,nodolfa means: ,"[u'261', u'260']",1422924741974,1422924742367,1,,,,,,,debugXYM93H:debugFCQJEZ,55,0,1,debugH3E1FV,debugXYM93H,393
380,155,Which word is represented by this picture?,"[u'261', u'260']",1422924742371,1422924743694,1,both,[u'152'],[u'lilan'],[True],"[u'152', u'153']",[0],debugXYM93H:debugFCQJEZ,56,0,1,debugH3E1FV,debugXYM93H,1323
381,154,lilan means:,"[u'261', u'260']",1422924743696,1422924744007,1,,,,,,,debugXYM93H:debugFCQJEZ,57,0,1,debugH3E1FV,debugXYM93H,311
382,151,Which word is represented by this picture?,"[u'261', u'260']",1422924744010,1422924745902,1,both,[u'148'],[u'bubap'],[True],"[u'149', u'148']",[1],debugXYM93H:debugFCQJEZ,58,0,1,debugH3E1FV,debugXYM93H,1892
383,150,bubap means:,"[u'261', u'260']",1422924745903,1422924746214,1,,,,,,,debugXYM93H:debugFCQJEZ,59,0,1,debugH3E1FV,debugXYM93H,311
384,211,Which word is represented by this picture?,"[u'261', u'260']",1422924746217,1422924747566,1,both,[u'209'],[u'lilanfa'],[False],"[u'209', u'208']",[0],debugXYM93H:debugFCQJEZ,60,0,1,debugH3E1FV,debugXYM93H,1349
385,210,gutonfa means:,"[u'261', u'260']",1422924747568,1422924747863,1,,,,,,,debugXYM93H:debugFCQJEZ,61,0,1,debugH3E1FV,debugXYM93H,295
386,179,Which word is represented by this picture?,"[u'261', u'260']",1422924747867,1422924749470,1,both,[u'176'],[u'guton'],[True],"[u'177', u'176']",[1],debugXYM93H:debugFCQJEZ,62,0,1,debugH3E1FV,debugXYM93H,1603
387,178,guton means: ,"[u'261', u'260']",1422924749473,1422924749789,1,,,,,,,debugXYM93H:debugFCQJEZ,63,0,1,debugH3E1FV,debugXYM93H,316
388,191,Which word is represented by this picture?,"[u'261', u'260']",1422924749792,1422924750949,1,both,[u'188'],[u'gikem'],[True],"[u'189', u'188']",[1],debugXYM93H:debugFCQJEZ,64,0,1,debugH3E1FV,debugXYM93H,1157
389,190,gikem means: ,"[u'261', u'260']",1422924750951,1422924751254,1,,,,,,,debugXYM93H:debugFCQJEZ,65,0,1,debugH3E1FV,debugXYM93H,303
390,342,"In this part of the experiment, you will see pairs of new words.
Based on how each word sounds, decide which one is more likely to belong to the
language you just learned.",[u'343'],1422924751257,1422924755351,1,,,,,,,debugXYM93H:debugFCQJEZ,66,0,1,debugH3E1FV,debugXYM93H,4094
391,333,"Which of these two words is more likely to be a word of the
language you just learned?",[u'337'],1422924755353,1422924757160,1,,[u'331'],[u'pafum'],[None],"[u'331', u'332']",[0],debugXYM93H:debugFCQJEZ,67,0,1,debugH3E1FV,debugXYM93H,1807
392,312,"Which of these two words is more likely to be a word of the
language you just learned?",[u'337'],1422924757164,1422924757463,1,,[u'311'],[u''],[None],"[u'311', u'310']",[0],debugXYM93H:debugFCQJEZ,68,0,1,debugH3E1FV,debugXYM93H,299
393,315,"Which of these two words is more likely to be a word of the
language you just learned?",[u'337'],1422924757465,1422924757784,1,,[u'314'],[u''],[None],"[u'314', u'313']",[0],debugXYM93H:debugFCQJEZ,69,0,1,debugH3E1FV,debugXYM93H,319
394,291,"Which of these two words is more likely to be a word of the
language you just learned?",[u'337'],1422924757787,1422924758040,1,,[u'290'],[u''],[None],"[u'290', u'289']",[0],debugXYM93H:debugFCQJEZ,70,0,1,debugH3E1FV,debugXYM93H,253
395,285,"Which of these two words is more likely to be a word of the
language you just learned?",[u'337'],1422924758043,1422924758312,1,,[u'284'],[u''],[None],"[u'284', u'283']",[0],debugXYM93H:debugFCQJEZ,71,0,1,debugH3E1FV,debugXYM93H,269
396,279,"Which of these two words is more likely to be a word of the
language you just learned?",[u'337'],1422924758315,1422924758567,1,,[u'277'],[u'pufop'],[None],"[u'277', u'278']",[0],debugXYM93H:debugFCQJEZ,72,0,1,debugH3E1FV,debugXYM93H,252
397,321,"Which of these two words is more likely to be a word of the
language you just learned?",[u'337'],1422924758569,1422924758807,1,,[u'319'],[u'dufil'],[None],"[u'319', u'320']",[0],debugXYM93H:debugFCQJEZ,73,0,1,debugH3E1FV,debugXYM93H,238
398,336,"Which of these two words is more likely to be a word of the
language you just learned?",[u'337'],1422924758810,1422924759079,1,,[u'334'],[u'nifal'],[None],"[u'334', u'335']",[0],debugXYM93H:debugFCQJEZ,74,0,1,debugH3E1FV,debugXYM93H,269
399,327,"Which of these two words is more likely to be a word of the
language you just learned?",[u'337'],1422924759081,1422924759320,1,,[u'326'],[u''],[None],"[u'326', u'325']",[0],debugXYM93H:debugFCQJEZ,75,0,1,debugH3E1FV,debugXYM93H,239
400,270,"Which of these two words is more likely to be a word of the
language you just learned?",[u'337'],1422924759324,1422924759576,1,,[u'268'],[u'bogfep'],[None],"[u'268', u'269']",[0],debugXYM93H:debugFCQJEZ,76,0,1,debugH3E1FV,debugXYM93H,252
401,276,"Which of these two words is more likely to be a word of the
language you just learned?",[u'337'],1422924759580,1422924760143,1,,[u'274'],[u'mengfod'],[None],"[u'274', u'275']",[0],debugXYM93H:debugFCQJEZ,77,0,1,debugH3E1FV,debugXYM93H,563
402,294,"Which of these two words is more likely to be a word of the
language you just learned?",[u'337'],1422924760145,1422924760432,1,,[u'293'],[u''],[None],"[u'293', u'292']",[0],debugXYM93H:debugFCQJEZ,78,0,1,debugH3E1FV,debugXYM93H,287
403,318,"Which of these two words is more likely to be a word of the
language you just learned?",[u'337'],1422924760435,1422924760719,1,,[u'316'],[u'bofum'],[None],"[u'316', u'317']",[0],debugXYM93H:debugFCQJEZ,79,0,1,debugH3E1FV,debugXYM93H,284
404,330,"Which of these two words is more likely to be a word of the
language you just learned?",[u'337'],1422924760722,1422924760982,1,,[u'328'],[u'fefik'],[None],"[u'328', u'329']",[0],debugXYM93H:debugFCQJEZ,80,0,1,debugH3E1FV,debugXYM93H,260
405,297,"Which of these two words is more likely to be a word of the
language you just learned?",[u'337'],1422924760985,1422924761247,1,,[u'296'],[u''],[None],"[u'296', u'295']",[0],debugXYM93H:debugFCQJEZ,81,0,1,debugH3E1FV,debugXYM93H,262
406,264,"Which of these two words is more likely to be a word of the
language you just learned?",[u'337'],1422924761249,1422924761495,1,,[u'263'],[u'labfub'],[None],"[u'263', u'262']",[0],debugXYM93H:debugFCQJEZ,82,0,1,debugH3E1FV,debugXYM93H,246
407,273,"Which of these two words is more likely to be a word of the
language you just learned?",[u'337'],1422924761498,1422924761770,1,,[u'271'],[u'gunfan'],[None],"[u'271', u'272']",[0],debugXYM93H:debugFCQJEZ,83,0,1,debugH3E1FV,debugXYM93H,272
408,300,"Which of these two words is more likely to be a word of the
language you just learned?",[u'337'],1422924761774,1422924762040,1,,[u'298'],[u'gafek'],[None],"[u'298', u'299']",[0],debugXYM93H:debugFCQJEZ,84,0,1,debugH3E1FV,debugXYM93H,266
409,288,"Which of these two words is more likely to be a word of the
language you just learned?",[u'337'],1422924762043,1422924762304,1,,[u'287'],[u''],[None],"[u'287', u'286']",[0],debugXYM93H:debugFCQJEZ,85,0,1,debugH3E1FV,debugXYM93H,261
410,282,"Which of these two words is more likely to be a word of the
language you just learned?",[u'337'],1422924762308,1422924762583,1,,[u'281'],[u''],[None],"[u'281', u'280']",[0],debugXYM93H:debugFCQJEZ,86,0,1,debugH3E1FV,debugXYM93H,275
411,324,"Which of these two words is more likely to be a word of the
language you just learned?",[u'337'],1422924762586,1422924762855,1,,[u'322'],[u'kofop'],[None],"[u'322', u'323']",[0],debugXYM93H:debugFCQJEZ,87,0,1,debugH3E1FV,debugXYM93H,269
412,309,"Which of these two words is more likely to be a word of the
language you just learned?",[u'337'],1422924762857,1422924763136,1,,[u'308'],[u''],[None],"[u'308', u'307']",[0],debugXYM93H:debugFCQJEZ,88,0,1,debugH3E1FV,debugXYM93H,279
413,267,"Which of these two words is more likely to be a word of the
language you just learned?",[u'337'],1422924763139,1422924763416,1,,[u'265'],[u'nidfig'],[None],"[u'265', u'266']",[0],debugXYM93H:debugFCQJEZ,89,0,1,debugH3E1FV,debugXYM93H,277
414,303,"Which of these two words is more likely to be a word of the
language you just learned?",[u'337'],1422924763419,1422924763695,1,,[u'301'],[u'mefim'],[None],"[u'301', u'302']",[0],debugXYM93H:debugFCQJEZ,90,0,1,debugH3E1FV,debugXYM93H,276
415,306,"Which of these two words is more likely to be a word of the
language you just learned?",[u'337'],1422924763698,1422924763960,1,,[u'304'],[u'difal'],[None],"[u'304', u'305']",[0],debugXYM93H:debugFCQJEZ,91,0,1,debugH3E1FV,debugXYM93H,262
416,476,"What information or strategies did you use to choose words in the
experimental questions?",[u'477'],1422924763966,1422924765692,1,,[u'475'],[u'f '],[None],[u'475'],[0],debugXYM93H:debugFCQJEZ,92,0,1,debugH3E1FV,debugXYM93H,1726
417,470,What is your sex?,[u'477'],1422924765696,1422924768936,1,,[u'468'],[u'female'],[None],"[u'467', u'469', u'468']",[2],debugXYM93H:debugFCQJEZ,93,0,1,debugH3E1FV,debugXYM93H,3240
418,472,What is your native language?,[u'477'],1422924768940,1422924770374,1,,[u'471'],[u'f'],[None],[u'471'],[0],debugXYM93H:debugFCQJEZ,94,0,1,debugH3E1FV,debugXYM93H,1434
419,466,How old are you?,[u'477'],1422924770408,1422924777408,1,,[u'463'],[117],[None],"[u'465', u'464', u'463', u'462', u'461', u'460', u'459', u'458', u'457', u'456', u'455', u'454', u'453', u'452', u'451', u'450', u'449', u'448', u'447', u'446', u'445', u'444', u'443', u'442', u'441', u'440', u'439', u'438', u'437', u'436', u'435', u'434', u'433', u'432', u'431', u'430', u'429', u'428', u'427', u'426', u'425', u'424', u'423', u'422', u'421', u'420', u'419', u'418', u'417', u'416', u'415', u'414', u'413', u'412', u'411', u'410', u'409', u'408', u'407', u'406', u'405', u'404', u'403', u'402', u'401', u'400', u'399', u'398', u'397', u'396', u'395', u'394', u'393', u'392', u'391', u'390', u'389', u'388', u'387', u'386', u'385', u'384', u'383', u'382', u'381', u'380', u'379', u'378', u'377', u'376', u'375', u'374', u'373', u'372', u'371', u'370', u'369', u'368', u'367', u'366', u'365', u'364', u'363', u'362', u'361', u'360', u'359', u'358', u'357', u'356', u'355', u'354', u'353', u'352', u'351', u'350', u'349', u'348', u'347', u'346']",[2],debugXYM93H:debugFCQJEZ,95,0,1,debugH3E1FV,debugXYM93H,7000
420,474,What language do you speak most often?,[u'477'],1422924777416,1422924779110,1,,[u'473'],[u'f'],[None],[u'473'],[0],debugXYM93H:debugFCQJEZ,96,0,1,debugH3E1FV,debugXYM93H,1694
421,344,Thank you for participating in this experiment!,[u'345'],1422924779111,1422924780228,1,,,,,,,debugXYM93H:debugFCQJEZ,97,0,1,debugH3E1FV,debugXYM93H,1117
