,Item,Permutation,PlacePosition,ReactionTime,Segment,Subject,TrainedOn,TrialNumber,ViolatesPlace
291,536,1,0,5207,"[u'n', u'b']",A130UW3VJCW7A0,place,291,False
292,542,1,0,1750,"[u'n', u'b']",A130UW3VJCW7A0,place,292,False
293,548,1,0,2879,"[u'', u'']",A130UW3VJCW7A0,place,293,False
294,521,1,1,1849,"[u'b', u'ng']",A130UW3VJCW7A0,place,294,True
295,563,1,0,2542,"[u'', u'']",A130UW3VJCW7A0,place,295,False
296,560,1,0,1964,"[u'', u'']",A130UW3VJCW7A0,place,296,False
297,506,1,0,3442,"[u'n', u'd']",A130UW3VJCW7A0,place,297,True
298,524,1,0,1879,"[u'n', u'b']",A130UW3VJCW7A0,place,298,False
299,509,1,1,2287,"[u'd', u'ng']",A130UW3VJCW7A0,place,299,True
300,515,1,1,1767,"[u'd', u'ng']",A130UW3VJCW7A0,place,300,True
301,575,1,1,1652,"[u'', u'']",A130UW3VJCW7A0,place,301,False
302,533,1,0,3016,"[u'ng', u'b']",A130UW3VJCW7A0,place,302,True
303,554,1,0,3915,"[u'', u'']",A130UW3VJCW7A0,place,303,True
304,500,1,1,3557,"[u'd', u'n']",A130UW3VJCW7A0,place,304,True
305,512,1,1,2609,"[u'd', u'n']",A130UW3VJCW7A0,place,305,True
306,503,1,0,2217,"[u'ng', u'd']",A130UW3VJCW7A0,place,306,True
307,545,1,1,1544,"[u'b', u'ng']",A130UW3VJCW7A0,place,307,True
308,572,1,0,1826,"[u'', u'']",A130UW3VJCW7A0,place,308,False
309,557,1,0,2697,"[u'', u'']",A130UW3VJCW7A0,place,309,False
310,494,1,0,2153,"[u'n', u'd']",A130UW3VJCW7A0,place,310,False
311,497,1,1,1456,"[u'd', u'ng']",A130UW3VJCW7A0,place,311,True
312,539,1,0,2291,"[u'ng', u'b']",A130UW3VJCW7A0,place,312,False
313,551,1,1,2252,"[u'', u'']",A130UW3VJCW7A0,place,313,False
314,527,1,0,2218,"[u'ng', u'b']",A130UW3VJCW7A0,place,314,True
315,488,1,0,1661,"[u'n', u'd']",A130UW3VJCW7A0,place,315,True
316,566,1,1,1700,"[u'', u'']",A130UW3VJCW7A0,place,316,True
317,530,1,0,1826,"[u'n', u'b']",A130UW3VJCW7A0,place,317,False
318,518,1,0,1906,"[u'n', u'b']",A130UW3VJCW7A0,place,318,False
319,569,1,0,1689,"[u'', u'']",A130UW3VJCW7A0,place,319,True
320,491,1,1,1473,"[u'd', u'ng']",A130UW3VJCW7A0,place,320,True
1053,533,0,1,4649,"[u'b', u'ng']",A2APPZDU0VS9LN,voice,291,False
1054,488,0,1,2367,"[u'd', u'n']",A2APPZDU0VS9LN,voice,292,True
1055,512,0,1,1297,"[u'd', u'n']",A2APPZDU0VS9LN,voice,293,True
1056,575,0,1,932,"[u'', u'']",A2APPZDU0VS9LN,voice,294,False
1057,521,0,1,1249,"[u'b', u'ng']",A2APPZDU0VS9LN,voice,295,False
1058,539,0,0,1527,"[u'ng', u'b']",A2APPZDU0VS9LN,voice,296,True
1059,497,0,0,1225,"[u'ng', u'd']",A2APPZDU0VS9LN,voice,297,False
1060,545,0,1,1170,"[u'b', u'ng']",A2APPZDU0VS9LN,voice,298,True
1061,557,0,1,1106,"[u'', u'']",A2APPZDU0VS9LN,voice,299,False
1062,569,0,0,1053,"[u'', u'']",A2APPZDU0VS9LN,voice,300,False
1063,542,0,1,922,"[u'b', u'n']",A2APPZDU0VS9LN,voice,301,True
1064,572,0,1,887,"[u'', u'']",A2APPZDU0VS9LN,voice,302,False
1065,551,0,0,890,"[u'', u'']",A2APPZDU0VS9LN,voice,303,True
1066,515,0,0,610,"[u'ng', u'd']",A2APPZDU0VS9LN,voice,304,False
1067,527,0,0,834,"[u'ng', u'b']",A2APPZDU0VS9LN,voice,305,False
1068,536,0,1,821,"[u'b', u'n']",A2APPZDU0VS9LN,voice,306,False
1069,491,0,0,700,"[u'ng', u'd']",A2APPZDU0VS9LN,voice,307,True
1070,506,0,1,547,"[u'd', u'n']",A2APPZDU0VS9LN,voice,308,True
1071,530,0,1,828,"[u'b', u'n']",A2APPZDU0VS9LN,voice,309,True
1072,500,0,0,1311,"[u'n', u'd']",A2APPZDU0VS9LN,voice,310,False
1073,554,0,1,838,"[u'', u'']",A2APPZDU0VS9LN,voice,311,False
1074,503,0,0,501,"[u'ng', u'd']",A2APPZDU0VS9LN,voice,312,False
1075,548,0,1,911,"[u'', u'']",A2APPZDU0VS9LN,voice,313,False
1076,518,0,1,583,"[u'b', u'n']",A2APPZDU0VS9LN,voice,314,True
1077,509,0,0,754,"[u'ng', u'd']",A2APPZDU0VS9LN,voice,315,True
1078,494,0,1,573,"[u'd', u'n']",A2APPZDU0VS9LN,voice,316,True
1079,524,0,0,589,"[u'n', u'b']",A2APPZDU0VS9LN,voice,317,False
1080,566,0,0,651,"[u'', u'']",A2APPZDU0VS9LN,voice,318,True
1081,560,0,1,397,"[u'', u'']",A2APPZDU0VS9LN,voice,319,False
1082,563,0,1,477,"[u'', u'']",A2APPZDU0VS9LN,voice,320,False
2196,512,1,1,22465,"[u'd', u'n']",A35RGUQZRI1Q3M,place,163,False
2197,572,1,0,1618,"[u'', u'']",A35RGUQZRI1Q3M,place,164,True
2198,548,1,0,1401,"[u'', u'']",A35RGUQZRI1Q3M,place,165,True
2199,569,1,0,1470,"[u'', u'']",A35RGUQZRI1Q3M,place,166,False
2200,551,1,1,1045,"[u'', u'']",A35RGUQZRI1Q3M,place,167,True
2201,575,1,1,2545,"[u'', u'']",A35RGUQZRI1Q3M,place,168,True
2202,533,1,1,1385,"[u'b', u'ng']",A35RGUQZRI1Q3M,place,169,False
2203,518,1,1,1653,"[u'b', u'n']",A35RGUQZRI1Q3M,place,170,True
2204,503,1,1,1449,"[u'd', u'ng']",A35RGUQZRI1Q3M,place,171,False
2205,509,1,0,1369,"[u'ng', u'd']",A35RGUQZRI1Q3M,place,172,False
2206,527,1,0,1774,"[u'ng', u'b']",A35RGUQZRI1Q3M,place,173,False
2207,560,1,0,2768,"[u'', u'']",A35RGUQZRI1Q3M,place,174,False
2208,542,1,1,2524,"[u'b', u'n']",A35RGUQZRI1Q3M,place,175,True
2209,500,1,0,1705,"[u'n', u'd']",A35RGUQZRI1Q3M,place,176,True
2210,491,1,0,1474,"[u'ng', u'd']",A35RGUQZRI1Q3M,place,177,False
2211,545,1,0,1295,"[u'ng', u'b']",A35RGUQZRI1Q3M,place,178,False
2212,488,1,1,1794,"[u'd', u'n']",A35RGUQZRI1Q3M,place,179,True
2213,539,1,0,1721,"[u'ng', u'b']",A35RGUQZRI1Q3M,place,180,False
2214,524,1,1,2411,"[u'b', u'n']",A35RGUQZRI1Q3M,place,181,False
2215,557,1,0,1536,"[u'', u'']",A35RGUQZRI1Q3M,place,182,True
2216,554,1,0,1393,"[u'', u'']",A35RGUQZRI1Q3M,place,183,False
2217,530,1,0,1169,"[u'n', u'b']",A35RGUQZRI1Q3M,place,184,True
2218,515,1,0,1615,"[u'ng', u'd']",A35RGUQZRI1Q3M,place,185,False
2219,521,1,1,1152,"[u'b', u'ng']",A35RGUQZRI1Q3M,place,186,False
2220,566,1,0,868,"[u'', u'']",A35RGUQZRI1Q3M,place,187,False
2221,494,1,0,1537,"[u'n', u'd']",A35RGUQZRI1Q3M,place,188,False
2222,563,1,1,1487,"[u'', u'']",A35RGUQZRI1Q3M,place,189,True
2223,506,1,0,2542,"[u'n', u'd']",A35RGUQZRI1Q3M,place,190,False
2224,536,1,0,1636,"[u'n', u'b']",A35RGUQZRI1Q3M,place,191,False
2225,497,1,1,1077,"[u'd', u'ng']",A35RGUQZRI1Q3M,place,192,False
2545,569,1,0,4438,"[u'', u'']",A36SM7QM8OK3H6,place,291,True
2546,575,1,0,3310,"[u'', u'']",A36SM7QM8OK3H6,place,292,False
2547,536,1,0,1959,"[u'n', u'b']",A36SM7QM8OK3H6,place,293,False
2548,506,1,1,1247,"[u'd', u'n']",A36SM7QM8OK3H6,place,294,True
2549,545,1,1,2718,"[u'b', u'ng']",A36SM7QM8OK3H6,place,295,False
2550,533,1,0,1622,"[u'ng', u'b']",A36SM7QM8OK3H6,place,296,True
2551,551,1,0,1590,"[u'', u'']",A36SM7QM8OK3H6,place,297,False
2552,509,1,1,1743,"[u'd', u'ng']",A36SM7QM8OK3H6,place,298,True
2553,572,1,1,1206,"[u'', u'']",A36SM7QM8OK3H6,place,299,True
2554,497,1,1,967,"[u'd', u'ng']",A36SM7QM8OK3H6,place,300,False
2555,557,1,0,1030,"[u'', u'']",A36SM7QM8OK3H6,place,301,False
2556,512,1,1,1630,"[u'd', u'n']",A36SM7QM8OK3H6,place,302,False
2557,494,1,0,2623,"[u'n', u'd']",A36SM7QM8OK3H6,place,303,True
2558,566,1,1,1687,"[u'', u'']",A36SM7QM8OK3H6,place,304,False
2559,524,1,1,1239,"[u'b', u'n']",A36SM7QM8OK3H6,place,305,True
2560,500,1,1,1135,"[u'd', u'n']",A36SM7QM8OK3H6,place,306,True
2561,548,1,1,774,"[u'', u'']",A36SM7QM8OK3H6,place,307,False
2562,518,1,1,1271,"[u'b', u'n']",A36SM7QM8OK3H6,place,308,False
2563,521,1,1,775,"[u'b', u'ng']",A36SM7QM8OK3H6,place,309,True
2564,542,1,1,1519,"[u'b', u'n']",A36SM7QM8OK3H6,place,310,False
2565,530,1,1,1271,"[u'b', u'n']",A36SM7QM8OK3H6,place,311,False
2566,491,1,1,1007,"[u'd', u'ng']",A36SM7QM8OK3H6,place,312,True
2567,527,1,1,1343,"[u'b', u'ng']",A36SM7QM8OK3H6,place,313,False
2568,554,1,1,1823,"[u'', u'']",A36SM7QM8OK3H6,place,314,False
2569,560,1,0,1535,"[u'', u'']",A36SM7QM8OK3H6,place,315,False
2570,503,1,0,1574,"[u'ng', u'd']",A36SM7QM8OK3H6,place,316,False
2571,563,1,1,1950,"[u'', u'']",A36SM7QM8OK3H6,place,317,True
2572,515,1,0,2046,"[u'ng', u'd']",A36SM7QM8OK3H6,place,318,True
2573,539,1,0,1326,"[u'ng', u'b']",A36SM7QM8OK3H6,place,319,False
2574,488,1,0,1310,"[u'n', u'd']",A36SM7QM8OK3H6,place,320,False
2766,569,0,1,12110,"[u'', u'']",A3MJ47AD05HGC,voice,163,False
2767,560,0,0,2517,"[u'', u'']",A3MJ47AD05HGC,voice,164,False
2768,566,0,0,2045,"[u'', u'']",A3MJ47AD05HGC,voice,165,False
2769,494,0,1,2278,"[u'd', u'n']",A3MJ47AD05HGC,voice,166,True
2770,515,0,0,1478,"[u'ng', u'd']",A3MJ47AD05HGC,voice,167,False
2771,521,0,1,3261,"[u'b', u'ng']",A3MJ47AD05HGC,voice,168,False
2772,533,0,1,1822,"[u'b', u'ng']",A3MJ47AD05HGC,voice,169,True
2773,500,0,1,1861,"[u'd', u'n']",A3MJ47AD05HGC,voice,170,True
2774,509,0,1,1565,"[u'd', u'ng']",A3MJ47AD05HGC,voice,171,True
2775,503,0,0,1317,"[u'ng', u'd']",A3MJ47AD05HGC,voice,172,True
2776,554,0,1,2294,"[u'', u'']",A3MJ47AD05HGC,voice,173,True
2777,536,0,0,1646,"[u'n', u'b']",A3MJ47AD05HGC,voice,174,False
2778,527,0,0,2525,"[u'ng', u'b']",A3MJ47AD05HGC,voice,175,False
2779,548,0,1,3118,"[u'', u'']",A3MJ47AD05HGC,voice,176,False
2780,572,0,0,3063,"[u'', u'']",A3MJ47AD05HGC,voice,177,False
2781,497,0,0,1622,"[u'ng', u'd']",A3MJ47AD05HGC,voice,178,False
2782,542,0,0,1257,"[u'n', u'b']",A3MJ47AD05HGC,voice,179,False
2783,557,0,1,2190,"[u'', u'']",A3MJ47AD05HGC,voice,180,True
2784,491,0,0,2846,"[u'ng', u'd']",A3MJ47AD05HGC,voice,181,False
2785,545,0,0,2542,"[u'ng', u'b']",A3MJ47AD05HGC,voice,182,False
2786,539,0,0,2302,"[u'ng', u'b']",A3MJ47AD05HGC,voice,183,True
2787,551,0,1,1438,"[u'', u'']",A3MJ47AD05HGC,voice,184,True
2788,512,0,1,1485,"[u'd', u'n']",A3MJ47AD05HGC,voice,185,True
2789,524,0,0,1335,"[u'n', u'b']",A3MJ47AD05HGC,voice,186,True
2790,530,0,0,2021,"[u'n', u'b']",A3MJ47AD05HGC,voice,187,False
2791,518,0,0,2006,"[u'n', u'b']",A3MJ47AD05HGC,voice,188,True
2792,488,0,0,1366,"[u'n', u'd']",A3MJ47AD05HGC,voice,189,True
2793,575,0,1,1462,"[u'', u'']",A3MJ47AD05HGC,voice,190,False
2794,506,0,0,1573,"[u'n', u'd']",A3MJ47AD05HGC,voice,191,True
2795,563,0,1,1565,"[u'', u'']",A3MJ47AD05HGC,voice,192,False
3336,548,1,1,7010,"[u'', u'']",AS1QMPXIT1EGX,place,227,False
3337,497,1,0,4920,"[u'ng', u'd']",AS1QMPXIT1EGX,place,228,True
3338,503,1,1,7460,"[u'd', u'ng']",AS1QMPXIT1EGX,place,229,True
3339,509,1,1,6613,"[u'd', u'ng']",AS1QMPXIT1EGX,place,230,True
3340,545,1,0,3212,"[u'ng', u'b']",AS1QMPXIT1EGX,place,231,True
3341,530,1,0,2480,"[u'n', u'b']",AS1QMPXIT1EGX,place,232,True
3342,515,1,1,2560,"[u'd', u'ng']",AS1QMPXIT1EGX,place,233,True
3343,575,1,0,2926,"[u'', u'']",AS1QMPXIT1EGX,place,234,False
3344,560,1,1,3853,"[u'', u'']",AS1QMPXIT1EGX,place,235,False
3345,569,1,0,4335,"[u'', u'']",AS1QMPXIT1EGX,place,236,False
3346,551,1,1,1965,"[u'', u'']",AS1QMPXIT1EGX,place,237,True
3347,542,1,1,2080,"[u'b', u'n']",AS1QMPXIT1EGX,place,238,True
3348,524,1,1,2745,"[u'b', u'n']",AS1QMPXIT1EGX,place,239,True
3349,539,1,1,2072,"[u'b', u'ng']",AS1QMPXIT1EGX,place,240,True
3350,533,1,0,1570,"[u'ng', u'b']",AS1QMPXIT1EGX,place,241,True
3351,557,1,0,1725,"[u'', u'']",AS1QMPXIT1EGX,place,242,False
3352,527,1,1,3608,"[u'b', u'ng']",AS1QMPXIT1EGX,place,243,False
3353,512,1,1,2607,"[u'd', u'n']",AS1QMPXIT1EGX,place,244,False
3354,494,1,1,1838,"[u'd', u'n']",AS1QMPXIT1EGX,place,245,True
3355,500,1,1,2080,"[u'd', u'n']",AS1QMPXIT1EGX,place,246,True
3356,521,1,0,1887,"[u'ng', u'b']",AS1QMPXIT1EGX,place,247,True
3357,518,1,1,1600,"[u'b', u'n']",AS1QMPXIT1EGX,place,248,True
3358,572,1,0,1815,"[u'', u'']",AS1QMPXIT1EGX,place,249,False
3359,536,1,0,2728,"[u'n', u'b']",AS1QMPXIT1EGX,place,250,True
3360,506,1,0,2647,"[u'n', u'd']",AS1QMPXIT1EGX,place,251,True
3361,563,1,0,2853,"[u'', u'']",AS1QMPXIT1EGX,place,252,False
3362,491,1,0,1463,"[u'ng', u'd']",AS1QMPXIT1EGX,place,253,True
3363,566,1,1,1665,"[u'', u'']",AS1QMPXIT1EGX,place,254,True
3364,554,1,0,2632,"[u'', u'']",AS1QMPXIT1EGX,place,255,True
3365,488,1,1,1968,"[u'd', u'n']",AS1QMPXIT1EGX,place,256,True
3621,548,0,0,2585,"[u'', u'']",AUVC78LEL0T6L,voice,227,False
3622,560,0,1,1893,"[u'', u'']",AUVC78LEL0T6L,voice,228,False
3623,575,0,0,1865,"[u'', u'']",AUVC78LEL0T6L,voice,229,False
3624,566,0,0,1692,"[u'', u'']",AUVC78LEL0T6L,voice,230,False
3625,533,0,0,1758,"[u'ng', u'b']",AUVC78LEL0T6L,voice,231,False
3626,536,0,0,1854,"[u'n', u'b']",AUVC78LEL0T6L,voice,232,True
3627,512,0,0,1909,"[u'n', u'd']",AUVC78LEL0T6L,voice,233,True
3628,521,0,0,1682,"[u'ng', u'b']",AUVC78LEL0T6L,voice,234,False
3629,539,0,0,1774,"[u'ng', u'b']",AUVC78LEL0T6L,voice,235,False
3630,515,0,0,1645,"[u'ng', u'd']",AUVC78LEL0T6L,voice,236,False
3631,572,0,0,1858,"[u'', u'']",AUVC78LEL0T6L,voice,237,False
3632,563,0,1,1969,"[u'', u'']",AUVC78LEL0T6L,voice,238,True
3633,497,0,0,2012,"[u'ng', u'd']",AUVC78LEL0T6L,voice,239,True
3634,524,0,1,1419,"[u'b', u'n']",AUVC78LEL0T6L,voice,240,True
3635,506,0,0,1678,"[u'n', u'd']",AUVC78LEL0T6L,voice,241,False
3636,518,0,1,1968,"[u'b', u'n']",AUVC78LEL0T6L,voice,242,True
3637,545,0,0,1831,"[u'ng', u'b']",AUVC78LEL0T6L,voice,243,False
3638,500,0,0,1824,"[u'n', u'd']",AUVC78LEL0T6L,voice,244,False
3639,488,0,0,1221,"[u'n', u'd']",AUVC78LEL0T6L,voice,245,False
3640,542,0,0,1407,"[u'n', u'b']",AUVC78LEL0T6L,voice,246,False
3641,569,0,0,2166,"[u'', u'']",AUVC78LEL0T6L,voice,247,False
3642,494,0,1,1660,"[u'd', u'n']",AUVC78LEL0T6L,voice,248,False
3643,551,0,1,1351,"[u'', u'']",AUVC78LEL0T6L,voice,249,True
3644,527,0,0,1049,"[u'ng', u'b']",AUVC78LEL0T6L,voice,250,False
3645,554,0,1,1611,"[u'', u'']",AUVC78LEL0T6L,voice,251,False
3646,509,0,1,1319,"[u'd', u'ng']",AUVC78LEL0T6L,voice,252,True
3647,557,0,0,1173,"[u'', u'']",AUVC78LEL0T6L,voice,253,False
3648,530,0,1,1533,"[u'b', u'n']",AUVC78LEL0T6L,voice,254,False
3649,491,0,0,1677,"[u'ng', u'd']",AUVC78LEL0T6L,voice,255,True
3650,503,0,1,1513,"[u'd', u'ng']",AUVC78LEL0T6L,voice,256,False
