,BlockIDs,Condition,Correct,EndTime,HIT,Iteration,OptionOrder,OptionResources,OptionTexts,PageID,PageResources,PageText,Permutation,SelectedID,SelectedPosition,SelectedText,StartTime,TrialNumber,UniqueID,Version,WorkerID,ReactionTime
0,[u'339'],,,1423171358109,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,,,,338,[],"During experimental questions, you will not be able to use your mouse. Use
the F key to choose the option on the left, the J key to choose the option
on the right, and the spacebar to move forward.",1,,,,1423171356915,0,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,1194
1,[u'341'],,,1423171358469,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,,,,340,[],"In this part of the experiment, you will learn words
from a made-up language. Their meanings will be expressed through pictures. You
will see a picture with two words and be asked to choose which word has the
meaning shown by the picture. At first you will just be guessing, but that's
okay. Try to remember the right answer, and you'll get better with practice.",1,,,,1423171358112,1,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,357
2,"[u'261', u'259']",2,[False],1423171360773,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,"[u'197', u'196']","[[], []]","[u'bubapfa', u'gikemfa']",199,[u'static/images/stim/unicorn-pl.png'],Which word is represented by this picture?,1,[u'197'],[0],[u'bubapfa'],1423171358482,2,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,2291
3,"[u'261', u'259']",,,1423171361852,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,,,,198,[u'static/images/stim/unicorn-pl.png'],gikemfa means:,1,,,,1423171360778,3,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,1074
4,"[u'261', u'259']",both,[True],1423171363684,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,"[u'240', u'241']","[[], []]","[u'nodolfa', u'nodol']",243,[u'static/images/stim/hippopotamus-pl.png'],Which word is represented by this picture?,1,[u'240'],[0],[u'nodolfa'],1423171361856,4,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,1828
5,"[u'261', u'259']",,,1423171364403,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,,,,242,[u'static/images/stim/hippopotamus-pl.png'],nodolfa means: ,1,,,,1423171363686,5,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,717
6,"[u'261', u'259']",2,[False],1423171368323,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,"[u'132', u'133']","[[], []]","[u'gikem', u'bubap']",135,[u'static/images/stim/unicorn.png'],Which word is represented by this picture?,1,[u'133'],[1],[u'bubap'],1423171364405,6,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,3918
7,"[u'261', u'259']",,,1423171369133,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,,,,134,[u'static/images/stim/unicorn.png'],gikem means:,1,,,,1423171368324,7,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,809
8,"[u'261', u'259']",2,[True],1423171371972,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,"[u'169', u'168']","[[], []]","[u'pegukfa', u'peguk']",171,[u'static/images/stim/turkey.png'],Which word is represented by this picture?,1,[u'168'],[1],[u'peguk'],1423171369136,8,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,2836
9,"[u'261', u'259']",,,1423171372364,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,,,,170,[u'static/images/stim/turkey.png'],peguk means: ,1,,,,1423171371974,9,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,390
10,"[u'261', u'259']",both,[True],1423171375844,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,"[u'216', u'217']","[[], []]","[u'bubapfa', u'gikemfa']",219,[u'static/images/stim/ostrich-pl.png'],Which word is represented by this picture?,1,[u'216'],[0],[u'bubapfa'],1423171372367,10,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,3477
11,"[u'261', u'259']",,,1423171376252,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,,,,218,[u'static/images/stim/ostrich-pl.png'],bubapfa means:,1,,,,1423171375846,11,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,406
12,"[u'261', u'259']",2,[False],1423171379331,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,"[u'165', u'164']","[[], []]","[u'gikemfa', u'gikem']",167,[u'static/images/stim/unicorn.png'],Which word is represented by this picture?,1,[u'165'],[0],[u'gikemfa'],1423171376255,12,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,3076
13,"[u'261', u'259']",,,1423171379835,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,,,,166,[u'static/images/stim/unicorn.png'],gikem means: ,1,,,,1423171379332,13,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,503
14,"[u'261', u'259']",2,[True],1423171381763,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,"[u'225', u'224']","[[], []]","[u'beling', u'belingfa']",227,[u'static/images/stim/flower-pl.png'],Which word is represented by this picture?,1,[u'224'],[1],[u'belingfa'],1423171379840,14,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,1923
15,"[u'261', u'259']",,,1423171382315,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,,,,226,[u'static/images/stim/flower-pl.png'],belingfa means: ,1,,,,1423171381765,15,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,550
16,"[u'261', u'259']",both,[False],1423171386011,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,"[u'209', u'208']","[[], []]","[u'belingfa', u'nodolfa']",211,[u'static/images/stim/hippopotamus-pl.png'],Which word is represented by this picture?,1,[u'209'],[0],[u'belingfa'],1423171382318,16,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,3693
17,"[u'261', u'259']",,,1423171386419,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,,,,210,[u'static/images/stim/hippopotamus-pl.png'],nodolfa means:,1,,,,1423171386013,17,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,406
18,"[u'261', u'259']",both,[False],1423171389035,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,"[u'184', u'185']","[[], []]","[u'bubap', u'bubapfa']",187,[u'static/images/stim/ostrich.png'],Which word is represented by this picture?,1,[u'185'],[1],[u'bubapfa'],1423171386424,18,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,2611
19,"[u'261', u'259']",,,1423171389418,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,,,,186,[u'static/images/stim/ostrich.png'],bubap means: ,1,,,,1423171389038,19,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,380
20,"[u'261', u'259']",both,[True],1423171391090,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,"[u'156', u'157']","[[], []]","[u'lilan', u'guton']",159,[u'static/images/stim/icecream.png'],Which word is represented by this picture?,1,[u'156'],[0],[u'lilan'],1423171389420,20,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,1670
21,"[u'261', u'259']",,,1423171391514,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,,,,158,[u'static/images/stim/icecream.png'],lilan means:,1,,,,1423171391092,21,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,422
22,"[u'261', u'259']",both,[True],1423171394115,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,"[u'188', u'189']","[[], []]","[u'lilan', u'lilanfa']",191,[u'static/images/stim/icecream.png'],Which word is represented by this picture?,1,[u'188'],[0],[u'lilan'],1423171391516,22,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,2599
23,"[u'261', u'259']",,,1423171394579,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,,,,190,[u'static/images/stim/icecream.png'],lilan means: ,1,,,,1423171394116,23,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,463
24,"[u'261', u'259']",2,[False],1423171396570,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,"[u'229', u'228']","[[], []]","[u'gikem', u'gikemfa']",231,[u'static/images/stim/unicorn-pl.png'],Which word is represented by this picture?,1,[u'229'],[0],[u'gikem'],1423171394581,24,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,1989
25,"[u'261', u'259']",,,1423171396979,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,,,,230,[u'static/images/stim/unicorn-pl.png'],gikemfa means: ,1,,,,1423171396573,25,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,406
26,"[u'261', u'259']",both,[False],1423171399994,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,"[u'220', u'221']","[[], []]","[u'lilanfa', u'bubapfa']",223,[u'static/images/stim/icecream-pl.png'],Which word is represented by this picture?,1,[u'221'],[1],[u'bubapfa'],1423171396983,26,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,3011
27,"[u'261', u'259']",,,1423171400354,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,,,,222,[u'static/images/stim/icecream-pl.png'],lilanfa means:,1,,,,1423171399996,27,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,358
28,"[u'261', u'259']",both,[True],1423171405557,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,"[u'141', u'140']","[[], []]","[u'gikem', u'kanit']",143,[u'static/images/stim/window.png'],Which word is represented by this picture?,1,[u'140'],[1],[u'kanit'],1423171400357,28,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,5200
29,"[u'261', u'259']",,,1423171405917,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,,,,142,[u'static/images/stim/window.png'],kanit means:,1,,,,1423171405559,29,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,358
30,"[u'261', u'259']",both,[True],1423171407152,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,"[u'152', u'153']","[[], []]","[u'bubap', u'kanit']",155,[u'static/images/stim/ostrich.png'],Which word is represented by this picture?,1,[u'152'],[0],[u'bubap'],1423171405919,30,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,1233
31,"[u'261', u'259']",,,1423171407558,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,,,,154,[u'static/images/stim/ostrich.png'],bubap means:,1,,,,1423171407153,31,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,405
32,"[u'261', u'259']",both,[True],1423171409045,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,"[u'144', u'145']","[[], []]","[u'nodol', u'lilan']",147,[u'static/images/stim/hippopotamus.png'],Which word is represented by this picture?,1,[u'144'],[0],[u'nodol'],1423171407563,32,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,1482
33,"[u'261', u'259']",,,1423171409460,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,,,,146,[u'static/images/stim/hippopotamus.png'],nodol means:,1,,,,1423171409047,33,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,413
34,"[u'261', u'259']",2,[True],1423171411829,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,2,"[u'168', u'169']","[[], []]","[u'peguk', u'pegukfa']",171,[u'static/images/stim/turkey.png'],Which word is represented by this picture?,1,[u'168'],[0],[u'peguk'],1423171409465,34,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,2364
35,"[u'261', u'259']",,,1423171412182,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,2,,,,170,[u'static/images/stim/turkey.png'],peguk means: ,1,,,,1423171411831,35,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,351
36,"[u'261', u'259']",both,[False],1423171413702,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,2,"[u'221', u'220']","[[], []]","[u'bubapfa', u'lilanfa']",223,[u'static/images/stim/icecream-pl.png'],Which word is represented by this picture?,1,[u'221'],[0],[u'bubapfa'],1423171412185,36,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,1517
37,"[u'261', u'259']",,,1423171414077,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,2,,,,222,[u'static/images/stim/icecream-pl.png'],lilanfa means:,1,,,,1423171413703,37,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,374
38,"[u'261', u'259']",both,[True],1423171415709,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,2,"[u'140', u'141']","[[], []]","[u'kanit', u'gikem']",143,[u'static/images/stim/window.png'],Which word is represented by this picture?,1,[u'140'],[0],[u'kanit'],1423171414081,38,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,1628
39,"[u'261', u'259']",,,1423171416118,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,2,,,,142,[u'static/images/stim/window.png'],kanit means:,1,,,,1423171415711,39,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,407
40,"[u'261', u'259']",2,[False],1423171417557,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,2,"[u'164', u'165']","[[], []]","[u'gikem', u'gikemfa']",167,[u'static/images/stim/unicorn.png'],Which word is represented by this picture?,1,[u'165'],[1],[u'gikemfa'],1423171416121,40,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,1436
41,"[u'261', u'259']",,,1423171419549,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,2,,,,166,[u'static/images/stim/unicorn.png'],gikem means: ,1,,,,1423171417559,41,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,1990
42,"[u'261', u'259']",both,[True],1423171421733,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,2,"[u'184', u'185']","[[], []]","[u'bubap', u'bubapfa']",187,[u'static/images/stim/ostrich.png'],Which word is represented by this picture?,1,[u'184'],[0],[u'bubap'],1423171419551,42,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,2182
43,"[u'261', u'259']",,,1423171422061,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,2,,,,186,[u'static/images/stim/ostrich.png'],bubap means: ,1,,,,1423171421735,43,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,326
44,"[u'261', u'259']",both,[True],1423171423605,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,2,"[u'157', u'156']","[[], []]","[u'guton', u'lilan']",159,[u'static/images/stim/icecream.png'],Which word is represented by this picture?,1,[u'156'],[1],[u'lilan'],1423171422064,44,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,1541
45,"[u'261', u'259']",,,1423171424020,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,2,,,,158,[u'static/images/stim/icecream.png'],lilan means:,1,,,,1423171423609,45,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,411
46,"[u'261', u'259']",both,[True],1423171425365,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,2,"[u'209', u'208']","[[], []]","[u'belingfa', u'nodolfa']",211,[u'static/images/stim/hippopotamus-pl.png'],Which word is represented by this picture?,1,[u'208'],[1],[u'nodolfa'],1423171424022,46,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,1343
47,"[u'261', u'259']",,,1423171425765,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,2,,,,210,[u'static/images/stim/hippopotamus-pl.png'],nodolfa means:,1,,,,1423171425366,47,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,399
48,"[u'261', u'259']",both,[True],1423171426948,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,2,"[u'240', u'241']","[[], []]","[u'nodolfa', u'nodol']",243,[u'static/images/stim/hippopotamus-pl.png'],Which word is represented by this picture?,1,[u'240'],[0],[u'nodolfa'],1423171425768,48,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,1180
49,"[u'261', u'259']",,,1423171427317,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,2,,,,242,[u'static/images/stim/hippopotamus-pl.png'],nodolfa means: ,1,,,,1423171426949,49,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,368
50,"[u'261', u'259']",both,[True],1423171428454,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,2,"[u'145', u'144']","[[], []]","[u'lilan', u'nodol']",147,[u'static/images/stim/hippopotamus.png'],Which word is represented by this picture?,1,[u'144'],[1],[u'nodol'],1423171427320,50,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,1134
51,"[u'261', u'259']",,,1423171428837,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,2,,,,146,[u'static/images/stim/hippopotamus.png'],nodol means:,1,,,,1423171428457,51,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,380
52,"[u'261', u'259']",2,[True],1423171430179,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,2,"[u'229', u'228']","[[], []]","[u'gikem', u'gikemfa']",231,[u'static/images/stim/unicorn-pl.png'],Which word is represented by this picture?,1,[u'228'],[1],[u'gikemfa'],1423171428840,52,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,1339
53,"[u'261', u'259']",,,1423171430540,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,2,,,,230,[u'static/images/stim/unicorn-pl.png'],gikemfa means: ,1,,,,1423171430181,53,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,359
54,"[u'261', u'259']",both,[True],1423171431731,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,2,"[u'189', u'188']","[[], []]","[u'lilanfa', u'lilan']",191,[u'static/images/stim/icecream.png'],Which word is represented by this picture?,1,[u'188'],[1],[u'lilan'],1423171430543,54,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,1188
55,"[u'261', u'259']",,,1423171432101,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,2,,,,190,[u'static/images/stim/icecream.png'],lilan means: ,1,,,,1423171431732,55,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,369
56,"[u'261', u'259']",2,[True],1423171433403,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,2,"[u'133', u'132']","[[], []]","[u'bubap', u'gikem']",135,[u'static/images/stim/unicorn.png'],Which word is represented by this picture?,1,[u'132'],[1],[u'gikem'],1423171432104,56,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,1299
57,"[u'261', u'259']",,,1423171433771,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,2,,,,134,[u'static/images/stim/unicorn.png'],gikem means:,1,,,,1423171433405,57,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,366
58,"[u'261', u'259']",2,[True],1423171434876,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,2,"[u'225', u'224']","[[], []]","[u'beling', u'belingfa']",227,[u'static/images/stim/flower-pl.png'],Which word is represented by this picture?,1,[u'224'],[1],[u'belingfa'],1423171433773,58,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,1103
59,"[u'261', u'259']",,,1423171435260,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,2,,,,226,[u'static/images/stim/flower-pl.png'],belingfa means: ,1,,,,1423171434879,59,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,381
60,"[u'261', u'259']",both,[False],1423171437211,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,2,"[u'217', u'216']","[[], []]","[u'gikemfa', u'bubapfa']",219,[u'static/images/stim/ostrich-pl.png'],Which word is represented by this picture?,1,[u'217'],[0],[u'gikemfa'],1423171435262,60,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,1949
61,"[u'261', u'259']",,,1423171438004,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,2,,,,218,[u'static/images/stim/ostrich-pl.png'],bubapfa means:,1,,,,1423171437212,61,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,792
62,"[u'261', u'259']",both,[True],1423171438908,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,2,"[u'152', u'153']","[[], []]","[u'bubap', u'kanit']",155,[u'static/images/stim/ostrich.png'],Which word is represented by this picture?,1,[u'152'],[0],[u'bubap'],1423171438006,62,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,902
63,"[u'261', u'259']",,,1423171439276,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,2,,,,154,[u'static/images/stim/ostrich.png'],bubap means:,1,,,,1423171438910,63,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,366
64,"[u'261', u'259']",2,[True],1423171440796,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,2,"[u'197', u'196']","[[], []]","[u'bubapfa', u'gikemfa']",199,[u'static/images/stim/unicorn-pl.png'],Which word is represented by this picture?,1,[u'196'],[1],[u'gikemfa'],1423171439279,64,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,1517
65,"[u'261', u'259']",,,1423171441100,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,2,,,,198,[u'static/images/stim/unicorn-pl.png'],gikemfa means:,1,,,,1423171440798,65,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,302
66,"[u'261', u'260']",both,[True],1423171443155,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,"[u'173', u'172']","[[], []]","[u'kanitfa', u'kanit']",175,[u'static/images/stim/window.png'],Which word is represented by this picture?,1,[u'172'],[1],[u'kanit'],1423171441103,66,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,2052
67,"[u'261', u'260']",,,1423171443547,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,,,,174,[u'static/images/stim/window.png'],kanit means: ,1,,,,1423171443156,67,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,391
68,"[u'261', u'260']",both,[True],1423171457043,3WYZV0QBFJD2B53NEQZ0B8KRC8OBXC,1,"[u'148', u'149']","[[], []]","[u'guton', u'peguk']",151,[u'static/images/stim/egg.png'],Which word is represented by this picture?,1,[u'148'],[0],[u'guton'],1423171443549,68,A2LD8A4LBTYELX:3FQ5JJ512LO0FYR780UM1T72CQRNKJ,0,A2LD8A4LBTYELX,13494
